time/time_elapsed,time/fps,time/iterations,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/learning_rate,train/clip_fraction,train/value_loss,train/std,train/explained_variance,train/policy_gradient_loss,train/n_updates,train/loss,train/clip_range,train/approx_kl,train/entropy_loss
21,94,1,2048,-542.4130471,24,,,,,,,,,,,
44,92,2,4096,-543.01664,24,0.0003,0.087451172,78451.79431,0.997202098,-0.00084734,-0.006040238,10,34561.89063,0.2,0.00857745,-15.59172802
71,85,3,6144,-538.75805,24,0.0003,0.074267578,77115.99839,1.002728105,1.73E-06,-0.006346883,20,38487.66406,0.2,0.006440692,-15.6078925
100,81,4,8192,-541.5174,24,0.0003,0.088085938,74391.77367,0.999837339,0,-0.006982727,30,40426.98438,0.2,0.007291147,-15.62005364
136,74,5,10240,-537.75065,24,0.0003,0.051757813,73444.71095,0.999242604,-1.19E-07,-0.004013714,40,33003.94531,0.2,0.005633412,-15.60277162
175,70,6,12288,-537.5026,24,0.0003,0.054931641,70566.68711,1.003929257,-1.19E-07,-0.004014211,50,33080.46094,0.2,0.006750728,-15.62807026
213,67,7,14336,-534.97206,24,0.0003,0.074316406,68560.95074,1.002981424,2.38E-07,-0.003436685,60,31592.42578,0.2,0.006126529,-15.64428319
251,65,8,16384,-534.6531,24,0.0003,0.100341797,66425.01256,1.000481606,0,-0.006972668,70,30224.9668,0.2,0.009838693,-15.6246872
290,63,9,18432,-533.67845,24,0.0003,0.103857422,64722.00897,1.003229022,0,-0.007828765,80,33500.04297,0.2,0.007373651,-15.62438876
329,62,10,20480,-534.36266,24,0.0003,0.131201172,63013.21527,1.001213193,-1.19E-07,-0.009406651,90,34522.02344,0.2,0.010748016,-15.62549323
367,61,11,22528,-531.76531,24,0.0003,0.078417969,61266.21385,0.993727446,1.19E-07,-0.006418318,100,29826.95313,0.2,0.007756042,-15.56927946
406,60,12,24576,-534.73729,24,0.0003,0.08203125,59417.52672,0.99728179,-1.19E-07,-0.005844428,110,32763.35547,0.2,0.007464736,-15.553077
445,59,13,26624,-532.02475,24,0.0003,0.06640625,58563.66765,0.994099379,0,-0.004583731,120,28800.64453,0.2,0.007160005,-15.54824182
484,59,14,28672,-532.16902,24,0.0003,0.072167969,56188.54431,0.989163339,0,-0.003782761,130,24827.78906,0.2,0.006946852,-15.50158181
522,58,15,30720,-531.7961,24,0.0003,0.089453125,54930.2108,0.987464368,1.19E-07,-0.006903372,140,25819.80273,0.2,0.007705958,-15.46920015
561,58,16,32768,-532.10494,24,0.0003,0.097851563,53706.36469,0.986559153,0,-0.007512758,150,24661.70313,0.2,0.007714706,-15.45209138
599,58,17,34816,-530.14697,24,0.0003,0.082324219,52152.66022,0.981567323,0,-0.005718985,160,21375.88867,0.2,0.006858255,-15.41677532
638,57,18,36864,-530.38962,24,0.0003,0.088378906,50013.86853,0.978422582,0,-0.004763775,170,21245.09961,0.2,0.00779182,-15.36789298
675,57,19,38912,-528.38309,24,0.0003,0.097607422,49170.59191,0.980272055,1.79E-07,-0.007339803,180,21998.48242,0.2,0.008406687,-15.36605726
714,57,20,40960,-526.41731,24,0.0003,0.074804688,47433.46647,0.980076849,-1.19E-07,-0.004210182,190,22654.24609,0.2,0.007663535,-15.37544762
752,57,21,43008,-526.33445,24,0.0003,0.102099609,45420.80164,0.977693319,1.79E-07,-0.005450302,200,21714.29492,0.2,0.008637266,-15.35889847
790,57,22,45056,-531.20026,24,0.0003,0.092236328,44739.36847,0.976476252,0,-0.009602039,210,26438.5625,0.2,0.009296388,-15.33823544
829,56,23,47104,-526.49547,24,0.0003,0.117285156,44370.74785,0.973885357,5.96E-08,-0.00738694,220,20401.16992,0.2,0.008125196,-15.31849275
866,56,24,49152,-524.55291,24,0.0003,0.090576172,41983.58624,0.978757918,-1.19E-07,-0.004203163,230,17330.70117,0.2,0.007466626,-15.33208544
905,56,25,51200,-518.80538,24,0.0003,0.095263672,40744.13386,0.977971673,0,-0.004634224,240,18770.20313,0.2,0.007590545,-15.35111355
943,56,26,53248,-520.45868,24,0.0003,0.119824219,38646.42255,0.97723639,5.96E-08,-0.006808949,250,18538.9668,0.2,0.010212457,-15.33961331
981,56,27,55296,-517.69793,24,0.0003,0.116015625,38038.02405,0.96911484,5.96E-08,-0.006164084,260,16327.73926,0.2,0.011482472,-15.28340779
1019,56,28,57344,-515.98905,24,0.0003,0.106445313,36386.8056,0.962422609,0,-0.00724243,270,16831.26758,0.2,0.010423161,-15.20365065
1058,56,29,59392,-515.07766,24,0.0003,0.113232422,35335.21902,0.960360467,0,-0.005228312,280,20376.23047,0.2,0.010574328,-15.1549083
1096,56,30,61440,-511.90881,24,0.0003,0.107470703,33997.70459,0.96454674,-1.19E-07,-0.006719102,290,16891.66211,0.2,0.010696704,-15.17224488
1135,55,31,63488,-505.59373,24,0.0003,0.125195313,32753.40125,0.962972701,-1.19E-07,-0.006559585,300,12631.28711,0.2,0.012110739,-15.18030132
1173,55,32,65536,-498.98399,24,0.0003,0.156494141,30731.46077,0.961352944,0,-0.004255129,310,15718.75391,0.2,0.010960694,-15.15738729
1211,55,33,67584,-497.65389,24,0.0003,0.137158203,29137.06093,0.961618423,0,-0.004388925,320,13806.67871,0.2,0.010346292,-15.15187626
1249,55,34,69632,-499.7997,24,0.0003,0.125878906,28436.15938,0.962653935,0,-0.00942235,330,12212.24219,0.2,0.009550184,-15.15497342
1287,55,35,71680,-488.82267,24,0.0003,0.128857422,27923.90383,0.961746037,0,-0.00719871,340,14710.59668,0.2,0.012455565,-15.15208207
1325,55,36,73728,-487.21039,24,0.0003,0.1359375,25533.74031,0.957178652,0,-0.007664744,350,11655.47266,0.2,0.011903616,-15.1174713
1363,55,37,75776,-491.56604,24,0.0003,0.099072266,25207.51906,0.953575075,0,-0.002270777,360,12029.33203,0.2,0.008594601,-15.069491
1401,55,38,77824,-489.77661,24,0.0003,0.142480469,24938.29868,0.94341433,0,-0.009061801,370,13233.7998,0.2,0.010538328,-14.98844455
1440,55,39,79872,-481.06318,24,0.0003,0.132421875,24079.3459,0.940878451,-1.19E-07,-0.00432582,380,9691.929688,0.2,0.011829864,-14.91889627
1478,55,40,81920,-476.85497,24,0.0003,0.141601563,22456.92913,0.938442409,0,-0.007918317,390,11471.43066,0.2,0.011376611,-14.88883741
1516,55,41,83968,-471.44588,24,0.0003,0.159130859,21628.6754,0.934195876,5.96E-08,-0.007860234,400,9175.251953,0.2,0.014040527,-14.8571059
1554,55,42,86016,-479.65633,24,0.0003,0.131787109,20639.46385,0.930042624,0,-0.002388773,410,11259.875,0.2,0.013933689,-14.8020405
1592,55,43,88064,-470.59967,24,0.0003,0.140869141,21071.52908,0.930520058,5.96E-08,-0.00745061,420,11603.71289,0.2,0.012045442,-14.78552525
1630,55,44,90112,-472.88607,24,0.0003,0.152880859,19708.83448,0.937089562,1.19E-07,-0.004703692,430,9140.984375,0.2,0.011892509,-14.82900644
1668,55,45,92160,-470.8381,24,0.0003,0.135009766,19603.2279,0.940912306,1.19E-07,-0.003571213,440,8329.833984,0.2,0.012449095,-14.88584311
1706,55,46,94208,-470.71179,24,0.0003,0.104003906,19264.85343,0.940419018,5.96E-07,-0.005817696,450,8839.456055,0.2,0.006526344,-14.90232708
1744,55,47,96256,-470.90597,24,0.0003,0.054345703,18865.37623,0.940551698,0.036685467,-0.006454151,460,11314.24219,0.2,0.006045081,-14.90102451
1783,55,48,98304,-467.90759,24,0.0003,0.074023438,18616.54263,0.93989718,0.048591971,-0.006644104,470,9330.180664,0.2,0.006767041,-14.89926467
1820,55,49,100352,-466.3847,24,0.0003,0.062158203,18269.77906,0.940220475,0.047244728,-0.004246431,480,9425.857422,0.2,0.008634285,-14.89602989
1859,55,50,102400,-464.7097,24,0.0003,0.086035156,18136.44556,0.94054848,0.05166769,-0.008300613,490,9229.503906,0.2,0.008020436,-14.89810749
1897,55,51,104448,-458.12632,24,0.0003,0.090234375,17824.42836,0.940429688,0.04789269,-0.00609975,500,9910.594727,0.2,0.006479053,-14.89965183
1936,55,52,106496,-457.25746,24,0.0003,0.125830078,17293.96141,0.940748572,0.050441742,-0.009200822,510,8499.966797,0.2,0.010858094,-14.89924391
1974,54,53,108544,-452.30867,24,0.0003,0.123388672,16951.35414,0.938483953,0.050305247,-0.006342439,520,7488.761719,0.2,0.013421461,-14.89251437
2013,54,54,110592,-444.43045,24,0.0003,0.105517578,16396.90857,0.935576677,0.056494653,-0.002842327,530,8758.191406,0.2,0.007613844,-14.85451607
2051,54,55,112640,-442.11654,24,0.0003,0.146435547,15861.53661,0.938377917,0.055480838,-0.003980593,540,7288.996582,0.2,0.011663166,-14.85128
2088,54,56,114688,-446.97074,24,0.0003,0.132958984,15415.70699,0.941292048,0.057119608,-0.001157686,550,6809.753418,0.2,0.008008279,-14.8927745
2127,54,57,116736,-440.79411,24,0.0003,0.115966797,15322.30116,0.94018364,0.097477853,-0.006355326,560,7908.088867,0.2,0.011530487,-14.9006354
2165,54,58,118784,-430.7133,24,0.0003,0.104052734,14861.29767,0.938478827,0.104353726,-0.006714263,570,8267.236328,0.2,0.010138088,-14.88624233
2203,54,59,120832,-430.04657,24,0.0003,0.111328125,13974.02823,0.937224567,0.108576357,-0.005672047,580,6556.090332,0.2,0.008854777,-14.87019302
2241,54,60,122880,-426.72538,24,0.0003,0.159326172,13939.53984,0.932561636,0.11685729,-0.004416374,590,6886.538086,0.2,0.013984369,-14.82869568
2280,54,61,124928,-413.74345,24,0.0003,0.108740234,13222.40834,0.933234632,0.118745804,-0.005447518,600,6017.674316,0.2,0.010249074,-14.80919115
2318,54,62,126976,-414.42936,24,0.0003,0.146240234,12150.58054,0.933914542,0.159486532,0.001601931,610,5714.288574,0.2,0.007255611,-14.82074428
2357,54,63,129024,-407.43779,24,0.0003,0.107080078,12331.30691,0.93297708,0.171111822,-0.003445815,620,6576.508301,0.2,0.006952786,-14.81820058
2395,54,64,131072,-398.61092,24,0.0003,0.119873047,11697.92143,0.929590821,0.180582821,-0.005533522,630,6512.459473,0.2,0.014894735,-14.79177716
2433,54,65,133120,-394.58916,24,0.0003,0.100976563,11212.09654,0.92850703,0.182350636,-0.005267302,640,5940.217285,0.2,0.009662958,-14.7667428
2472,54,66,135168,-393.50261,24,0.0003,0.127734375,11047.09383,0.92763859,0.187827587,-0.004539811,650,5455.345215,0.2,0.016957501,-14.7567247
2511,54,67,137216,-391.89392,24,0.0003,0.166650391,10663.63726,0.92617172,0.189955115,-0.004511311,660,5074.695313,0.2,0.012239546,-14.74556151
2549,54,68,139264,-391.5992,24,0.0003,0.087011719,10219.2575,0.924506545,0.244340897,-0.002121702,670,5846.713867,0.2,0.010689871,-14.7245088
2588,54,69,141312,-390.63926,24,0.0003,0.14296875,10054.57166,0.921829462,0.251672506,-0.003098072,680,4369.229004,0.2,0.008103955,-14.70059246
2626,54,70,143360,-388.1628,24,0.0003,0.109960938,10103.80564,0.92297864,0.254230261,-0.005205379,690,4288.698242,0.2,0.010651922,-14.69071033
2664,54,71,145408,-384.40177,24,0.0003,0.106884766,9615.391344,0.920102715,0.25551641,-0.002942277,700,5099.436035,0.2,0.011964453,-14.6777746
2702,54,72,147456,-382.7468,24,0.0003,0.141064453,9038.118056,0.921506286,0.31157732,-0.00645246,710,4130.686035,0.2,0.02330351,-14.67058223
2740,54,73,149504,-379.37506,24,0.0003,0.110351563,8319.516995,0.921638489,0.366723657,-0.001587133,720,4736.901367,0.2,0.010573369,-14.67909265
2778,54,74,151552,-376.07299,24,0.0003,0.090869141,7798.825874,0.918272793,0.373461723,-0.005389065,730,3968.970947,0.2,0.008625558,-14.65925153
2816,54,75,153600,-370.687,24,0.0003,0.078662109,7247.799701,0.918889761,0.433532119,-0.004455187,740,3067.334229,0.2,0.005332614,-14.64525218
2855,54,76,155648,-371.12524,24,0.0003,0.126953125,7038.324973,0.918590486,0.440833628,-0.002186628,750,4639.393555,0.2,0.00995994,-14.64685378
2893,54,77,157696,-366.45387,24,0.0003,0.131347656,7109.329595,0.916626513,0.444250524,-0.004647054,760,3221.892578,0.2,0.010659774,-14.63323347
2931,54,78,159744,-369.28393,24,0.0003,0.130371094,6414.991043,0.916294158,0.468995094,-0.00417327,770,3318.322998,0.2,0.011338523,-14.61717653
2969,54,79,161792,-357.32093,24,0.0003,0.110449219,6113.153381,0.915808856,0.505377978,-0.005014931,780,2792.811279,0.2,0.007929897,-14.6168225
3007,54,80,163840,-344.55827,24,0.0003,0.094482422,5054.591948,0.915049553,0.55711934,-0.005595531,790,2427.437988,0.2,0.011282621,-14.60857406
3045,54,81,165888,-339.02417,24,0.0003,0.113720703,4485.374891,0.913057685,0.612458766,-0.004890619,800,2671.62207,0.2,0.009001596,-14.59254587
3084,54,82,167936,-342.92748,24,0.0003,0.117431641,4281.030234,0.913077116,0.624751151,-0.005374552,810,2267.583008,0.2,0.011653398,-14.57872612
3122,54,83,169984,-338.77787,24,0.0003,0.115478516,3865.980799,0.910992861,0.656009376,-0.003524182,820,1523.110718,0.2,0.009950238,-14.56690859
3160,54,84,172032,-332.31928,24,0.0003,0.106298828,3398.149884,0.91146332,0.672836959,-0.006175434,830,1405.32373,0.2,0.008465966,-14.5575928
3198,54,85,174080,-327.13268,24,0.0003,0.095166016,3186.934152,0.910965919,0.712705225,-0.004447195,840,1763.893921,0.2,0.008767216,-14.55971357
3236,54,86,176128,-318.80767,24,0.0003,0.153173828,2694.174392,0.911136627,0.72325018,-0.011163708,850,528.8250122,0.2,0.010013869,-14.55715213
3275,54,87,178176,-312.29252,24,0.0003,0.151660156,2457.005512,0.908029318,0.763558954,-0.00746387,860,1018.683777,0.2,0.014686108,-14.53942003
3313,54,88,180224,-304.36793,24,0.0003,0.187646484,2334.396209,0.907294214,0.769494042,-0.005967648,870,1047.666382,0.2,0.018760186,-14.51658448
3351,54,89,182272,-300.08062,24,0.0003,0.175830078,2188.292222,0.908435404,0.776199624,-0.01146793,880,1281.96106,0.2,0.013450673,-14.52336796
3390,54,90,184320,-301.4525,24,0.0003,0.180078125,2068.210532,0.908798575,0.788687319,-0.004350985,890,1244.182861,0.2,0.018254837,-14.52799822
3428,54,91,186368,-291.62217,24,0.0003,0.17109375,2161.213851,0.908202887,0.780917197,-0.002357631,900,1288.121948,0.2,0.016872445,-14.52786602
3465,54,92,188416,-284.15981,24,0.0003,0.147802734,1787.844755,0.906017125,0.800030723,-0.004919204,910,492.4023438,0.2,0.016149765,-14.51202808
3504,54,93,190464,-271.37506,24,0.0003,0.168017578,1411.655529,0.905900896,0.825865433,-0.010086461,920,789.7275391,0.2,0.014495161,-14.49707997
3542,54,94,192512,-256.88096,24,0.0003,0.138183594,1123.075305,0.904502928,0.868964657,-0.009816348,930,396.5439758,0.2,0.011189586,-14.48718144
3579,54,95,194560,-244.91246,24,0.0003,0.156689453,856.7416212,0.903467119,0.888978377,-0.008089394,940,423.035675,0.2,0.015783193,-14.47168703
3617,54,96,196608,-232.10721,24,0.0003,0.225830078,868.8119654,0.904271841,0.890902765,-0.014053978,950,303.673645,0.2,0.025166042,-14.47349934
3656,54,97,198656,-224.31579,24,0.0003,0.162255859,776.5765237,0.902959406,0.878912084,-0.011078797,960,383.6003113,0.2,0.011459803,-14.46674091
3694,54,98,200704,-210.91736,24,0.0003,0.242724609,685.8374137,0.901135445,0.894095935,-0.010490288,970,376.653656,0.2,0.020560067,-14.44413174
3732,54,99,202752,-204.73484,24,0.0003,0.190429688,636.1867664,0.899181008,0.90304336,-0.010553433,980,256.1535034,0.2,0.016260784,-14.42130435
3771,54,100,204800,-193.69851,24,0.0003,0.173828125,626.1784433,0.896262527,0.898831889,-0.011433496,990,360.6549988,0.2,0.013832029,-14.3907037
3809,54,101,206848,-177.94191,24,0.0003,0.216894531,573.1831763,0.894890428,0.900298543,-0.011404034,1000,373.3026428,0.2,0.019779736,-14.36689296
3847,54,102,208896,-163.81442,24,0.0003,0.185253906,501.5156544,0.894790232,0.890255876,-0.007931026,1010,134.4561157,0.2,0.017781626,-14.35517659
3886,54,103,210944,-148.07516,24,0.0003,0.216113281,506.349855,0.892676711,0.890928887,-0.008050853,1020,244.9027557,0.2,0.015152765,-14.3432677
3924,54,104,212992,-139.68178,24,0.0003,0.200683594,449.582373,0.889109373,0.899280556,-0.00985646,1030,187.1063232,0.2,0.01781632,-14.30618342
3962,54,105,215040,-130.0597,24,0.0003,0.263037109,416.4651388,0.888531685,0.903352194,-0.004544696,1040,147.9727783,0.2,0.019715112,-14.28090376
4002,54,106,217088,-121.85437,24,0.0003,0.235888672,407.9321574,0.886814833,0.893596672,-0.016444872,1050,194.7825928,0.2,0.02016737,-14.26366382
4040,54,107,219136,-102.90903,24,0.0003,0.267529297,320.1096579,0.883297026,0.907292724,-0.019064242,1060,169.473587,0.2,0.021618787,-14.23069325
4080,54,108,221184,-83.67278,24,0.0003,0.199951172,303.0930526,0.880703151,0.89673464,-0.012295822,1070,158.1993408,0.2,0.02986754,-14.19580339
4120,54,109,223232,-81.54243,24,0.0003,0.230126953,270.3247302,0.880729854,0.888134085,-0.012216219,1080,139.3063354,0.2,0.0177092,-14.18146611
4159,54,110,225280,-70.0257,24,0.0003,0.220556641,278.9626263,0.875227511,0.889576517,-0.009796024,1090,113.4166565,0.2,0.027201705,-14.14727931
4198,54,111,227328,-58.8849,24,0.0003,0.260009766,250.1755625,0.873267114,0.902878888,-0.014525306,1100,113.7947388,0.2,0.019360736,-14.09554012
4237,54,112,229376,-52.36714,24,0.0003,0.187939453,241.9356043,0.8732391,0.879334524,-0.009894917,1110,170.5388489,0.2,0.013828019,-14.08924476
4276,54,113,231424,-43.5808,24,0.0003,0.232861328,202.904879,0.870346844,0.910389058,-0.012745018,1120,110.6284027,0.2,0.015831627,-14.06882561
4317,54,114,233472,-35.75811,24,0.0003,0.231396484,224.0030654,0.871005416,0.875769526,-0.011791053,1130,81.58434296,0.2,0.01734503,-14.05513715
4356,54,115,235520,-28.12688,24,0.0003,0.215234375,236.8393512,0.870117903,0.879900776,-0.005995798,1140,120.9608002,0.2,0.14177091,-14.05102857
4395,54,116,237568,-21.7012,24,0.0003,0.160595703,233.6125987,0.869656801,0.865526736,-0.011081204,1150,95.895401,0.2,0.02031516,-14.04374425
4435,54,117,239616,-14.30592,24,0.0003,0.239648438,218.8521968,0.868445218,0.884925336,-0.013648736,1160,97.2297287,0.2,0.020492727,-14.03645531
4475,53,118,241664,-8.24726,24,0.0003,0.194287109,219.8210652,0.865753114,0.883754909,-0.014093799,1170,107.1523209,0.2,0.020347934,-14.00490437
4515,53,119,243712,-1.02334,24,0.0003,0.197802734,225.7836593,0.863817215,0.877765745,-0.010778862,1180,135.2197571,0.2,0.01884298,-13.97775787
4556,53,120,245760,3.6119,24,0.0003,0.174072266,224.4660053,0.863648951,0.886744089,-0.006643733,1190,70.14526367,0.2,0.019537777,-13.96518177
4595,53,121,247808,10.46209,24,0.0003,0.219238281,245.4342846,0.865052998,0.865810752,-0.013368879,1200,120.6652374,0.2,0.028772956,-13.97220138
4634,53,122,249856,17.0214,24,0.0003,0.210107422,256.9063913,0.86598897,0.863714546,-0.014370918,1210,72.27115631,0.2,0.021995451,-13.98841757
4672,53,123,251904,26.02715,24,0.0003,0.267822266,242.9524779,0.863372803,0.874756694,-0.01158054,1220,173.9893494,0.2,0.020597395,-13.97261303
4711,53,124,253952,32.1282,24,0.0003,0.236474609,277.4514346,0.864187658,0.856397867,-0.010679663,1230,85.45755768,0.2,0.047847077,-13.9614105
4750,53,125,256000,39.0041,24,0.0003,0.216699219,256.2188731,0.866598666,0.867852494,-0.005243696,1240,133.1869202,0.2,0.020402467,-13.9785879
4790,53,126,258048,47.90965,24,0.0003,0.248388672,270.6189165,0.863241971,0.864800081,-0.011706725,1250,146.7986603,0.2,0.033192843,-13.9739068
4831,53,127,260096,53.47908,24,0.0003,0.163623047,282.19554,0.861380219,0.867784441,-0.006798101,1260,146.2497559,0.2,0.012038163,-13.93975937
4871,53,128,262144,57.00593,24,0.0003,0.225976563,303.0684362,0.862548769,0.863228172,-0.013507026,1270,99.27067566,0.2,0.01290209,-13.93205208
4911,53,129,264192,63.62227,24,0.0003,0.191210938,284.4179508,0.863958597,0.871019483,-0.010790248,1280,116.2713928,0.2,0.01957925,-13.95884519
4950,53,130,266240,69.20171,24,0.0003,0.175048828,279.1323267,0.863645315,0.88365005,-0.009829753,1290,102.3827133,0.2,0.014327986,-13.95839044
