time/time_elapsed,time/fps,time/iterations,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/learning_rate,train/clip_fraction,train/value_loss,train/std,train/explained_variance,train/policy_gradient_loss,train/n_updates,train/loss,train/clip_range,train/approx_kl,train/entropy_loss
4989,53,131,268288,73.29188,24,0.0003,0.190234375,299.0379638,0.865238726,0.877428889,-0.011012906,1300,197.4511871,0.2,0.016384935,-13.96716861
5029,53,132,270336,78.78896,24,0.0003,0.183447266,296.854618,0.861505449,0.881108508,-0.006959788,1310,124.0922012,0.2,0.012111153,-13.95100212
5069,53,133,272384,82.85041,24,0.0003,0.243115234,301.9290811,0.861904085,0.882589981,-0.004356461,1320,188.3106842,0.2,0.02343767,-13.93005533
5108,53,134,274432,84.30906,24,0.0003,0.175048828,275.8289913,0.865124643,0.897734605,-0.009384912,1330,171.6492462,0.2,0.013039777,-13.94924408
5148,53,135,276480,87.64113,24,0.0003,0.185498047,263.1300439,0.863414049,0.906250715,-0.009161731,1340,151.09552,0.2,0.014499432,-13.95815592
5187,53,136,278528,90.96048,24,0.0003,0.223876953,253.4354735,0.862805367,0.912918814,-0.008147118,1350,131.4269714,0.2,0.023709629,-13.94323338
5225,53,137,280576,91.59615,24,0.0003,0.198486328,239.1138512,0.864982545,0.924279682,-0.004812966,1360,102.3910904,0.2,0.01804289,-13.95581951
5266,53,138,282624,94.48945,24,0.0003,0.209228516,232.3795579,0.864340723,0.928486913,-0.011010852,1370,51.85251999,0.2,0.01747403,-13.97264664
5305,53,139,284672,98.46499,24,0.0003,0.212402344,195.761086,0.864649355,0.937669713,-0.007235539,1380,53.32749939,0.2,0.024157392,-13.96932902
5344,53,140,286720,101.42211,24,0.0003,0.152050781,188.5560812,0.8650828,0.94559256,-0.007261602,1390,70.46659088,0.2,0.019578414,-13.97479819
5383,53,141,288768,103.34162,24,0.0003,0.187695313,188.6320067,0.865862906,0.950507432,-0.011343362,1400,86.25987244,0.2,0.019984698,-13.98273021
5422,53,142,290816,107.28615,24,0.0003,0.157226563,173.0630635,0.865241051,0.955708101,-0.008103522,1410,62.41038895,0.2,0.013657099,-13.98477252
5460,53,143,292864,111.60968,24,0.0003,0.197949219,185.1872775,0.864519119,0.954973206,-0.002777032,1420,72.32918549,0.2,0.06280383,-13.97152233
5498,53,144,294912,114.20319,24,0.0003,0.177783203,176.9566118,0.863672078,0.958437908,-0.0033215,1430,79.92286682,0.2,0.01603412,-13.96502387
5535,53,145,296960,114.92514,24,0.0003,0.168554688,171.0954546,0.864056826,0.961412478,-0.007493532,1440,52.85528564,0.2,0.014903951,-13.96587314
5574,53,146,299008,118.74949,24,0.0003,0.148730469,158.095295,0.865642309,0.964040857,-0.001807375,1450,107.1640472,0.2,0.017269759,-13.97675062
5612,53,147,301056,122.42485,24,0.0003,0.164160156,162.3604002,0.865691125,0.963605493,-0.009018053,1460,45.57401657,0.2,0.020986244,-13.98284309
5651,53,148,303104,124.40701,24,0.0003,0.146044922,152.6529792,0.866649389,0.967084814,-0.004309116,1470,43.92893982,0.2,0.012527211,-13.99126857
5688,53,149,305152,128.85228,24,0.0003,0.181640625,157.3805108,0.866476595,0.9673739,-0.012622569,1480,67.46593475,0.2,0.025828253,-13.99563496
5727,53,150,307200,129.41926,24,0.0003,0.335644531,148.2896556,0.867060065,0.970385423,0.031786485,1490,79.8015976,0.2,0.72856957,-13.99901987
5766,53,151,309248,130.71312,24,0.0003,0.164794922,154.6035667,0.868416846,0.966406919,-0.012513229,1500,82.71253204,0.2,0.011140512,-14.01140165
5804,53,152,311296,136.2204,24,0.0003,0.160205078,152.5725315,0.864658415,0.970073273,-0.007425699,1510,62.49900436,0.2,0.012760231,-13.99825485
5843,53,153,313344,138.16681,24,0.0003,0.140039063,143.2996736,0.864358306,0.970358189,-0.008564333,1520,68.42098999,0.2,0.02536799,-13.96871091
5881,53,154,315392,140.87793,24,0.0003,0.160595703,147.2028393,0.866411388,0.972794026,-0.006717037,1530,83.48107147,0.2,0.017662238,-13.97955318
5920,53,155,317440,145.06636,24,0.0003,0.163671875,142.2655071,0.869572639,0.974264083,-0.007264345,1540,60.23950577,0.2,0.051675595,-14.01629283
5958,53,156,319488,147.63225,24,0.0003,0.161181641,143.9909432,0.871487617,0.974304771,-0.004995488,1550,82.73111725,0.2,0.019646175,-14.04987686
5997,53,157,321536,152.04005,24,0.0003,0.160205078,151.1499566,0.871142924,0.974900549,-0.009322002,1560,69.74520874,0.2,0.014599331,-14.06304739
6035,53,158,323584,154.32043,24,0.0003,0.146582031,153.1995911,0.87085253,0.974492637,-0.008263193,1570,70.46365356,0.2,0.019290153,-14.05319382
6073,53,159,325632,155.29984,24,0.0003,0.167431641,146.6461828,0.871195555,0.976896262,-0.005117059,1580,73.04171753,0.2,0.015616952,-14.05257491
6112,53,160,327680,159.53077,24,0.0003,0.141894531,137.0558866,0.87376827,0.978263954,-0.003644601,1590,71.85984802,0.2,0.019978464,-14.07055818
6151,53,161,329728,161.50746,24,0.0003,0.15390625,148.121997,0.876973152,0.977497153,-0.008725531,1600,65.95393372,0.2,0.014283134,-14.10396765
6190,53,162,331776,165.72766,24,0.0003,0.161621094,139.8831067,0.875884473,0.977267621,-0.005814904,1610,73.19161987,0.2,0.43557495,-14.1166162
6228,53,163,333824,169.67532,24,0.0003,0.180615234,142.1743433,0.875290632,0.977558365,-0.002899877,1620,61.51387405,0.2,0.025678001,-14.10745911
6267,53,164,335872,170.69309,24,0.0003,0.316796875,155.4351984,0.878543437,0.976517465,0.04046783,1630,65.03366852,0.2,0.7338134,-14.12831496
6306,53,165,337920,175.22797,24,0.0003,0.179150391,155.6089068,0.880468726,0.978851801,-0.014170673,1640,61.63805389,0.2,0.023931785,-14.15543081
6345,53,166,339968,181.32082,24,0.0003,0.144970703,140.5068686,0.879113138,0.980822751,-0.006773468,1650,50.3178978,0.2,0.056758203,-14.15968867
6383,53,167,342016,182.46575,24,0.0003,0.197314453,133.6905403,0.879183769,0.982625585,-0.007183809,1660,57.82209015,0.2,0.020234348,-14.1489953
6421,53,168,344064,186.45274,24,0.0003,0.163769531,143.2465442,0.878312111,0.981365301,-0.001043635,1670,86.88526917,0.2,0.02993191,-14.14358624
6462,53,169,346112,191.06702,24,0.0003,0.161035156,140.0661184,0.877960205,0.981105758,-0.009859821,1680,82.95967865,0.2,0.016146535,-14.13477854
6501,53,170,348160,195.48412,24,0.0003,0.201074219,144.3966303,0.878154159,0.981119305,-0.001561904,1690,63.39768982,0.2,0.017431108,-14.12950676
6539,53,171,350208,197.46845,24,0.0003,0.182910156,142.0407832,0.87717241,0.981172908,-0.008924159,1700,73.10489655,0.2,0.036941618,-14.12475294
6577,53,172,352256,202.14957,24,0.0003,0.288330078,148.6709716,0.877942979,0.980847079,0.011975786,1710,56.97340393,0.2,0.27983296,-14.12288764
6615,53,173,354304,204.55787,24,0.0003,0.182910156,136.6804069,0.877213299,0.983946526,-0.003636825,1720,59.1347847,0.2,0.24523713,-14.12180208
6653,53,174,356352,211.73699,24,0.0003,0.152246094,130.33193,0.876018941,0.984255604,-0.002303332,1730,68.7624588,0.2,0.014116088,-14.1085347
6691,53,175,358400,210.83755,24,0.0003,0.2046875,142.7543752,0.877398074,0.983054526,-0.008015616,1740,67.93172455,0.2,0.018177427,-14.10749098
6730,53,176,360448,214.69186,24,0.0003,0.194042969,140.5647211,0.876258314,0.983192336,-0.00687027,1750,58.82961273,0.2,0.05973143,-14.11058645
6770,53,177,362496,221.78403,24,0.0003,0.178125,129.910625,0.875039637,0.984613541,-0.005883025,1760,57.49931717,0.2,0.030390585,-14.09355263
6808,53,178,364544,224.42869,24,0.0003,0.228027344,138.5122782,0.875125706,0.983654328,0.011813481,1770,92.54772949,0.2,0.07488241,-14.08902624
6847,53,179,366592,229.15404,24,0.0003,0.250585938,128.757563,0.874114394,0.985213407,-0.000821771,1780,63.64697266,0.2,0.0916078,-14.0865391
6884,53,180,368640,231.27661,24,0.0003,0.211914063,140.6325244,0.874830961,0.982932068,-0.003002548,1790,63.63886642,0.2,0.20528695,-14.07929261
6922,53,181,370688,234.90887,24,0.0003,0.167333984,128.0633835,0.875413835,0.985937862,-0.002853143,1800,84.82111359,0.2,0.019295704,-14.09020664
6959,53,182,372736,236.74489,24,0.0003,0.188525391,117.6601776,0.873393595,0.986896132,0.013875801,1810,67.26539612,0.2,0.3823614,-14.07872036
6999,53,183,374784,240.88275,24,0.0003,0.173828125,120.8565611,0.8746773,0.986354402,-0.010067133,1820,59.68727875,0.2,0.02139857,-14.07524232
7037,53,184,376832,245.47479,24,0.0003,0.179541016,112.7611198,0.87613827,0.986893682,-0.0061635,1830,53.25196838,0.2,0.017977668,-14.09361341
7075,53,185,378880,249.82324,24,0.0003,0.226220703,97.78864895,0.875790656,0.98939009,-0.004509563,1840,41.13433838,0.2,0.045413584,-14.10554751
7114,53,186,380928,251.49307,24,0.0003,0.185302734,101.2339576,0.874029756,0.988888445,-0.004618681,1850,59.72458267,0.2,0.032235805,-14.08745076
7151,53,187,382976,257.40769,24,0.0003,0.233837891,100.6423142,0.874203742,0.989862395,-0.007504532,1860,42.01065826,0.2,0.022494253,-14.07675199
7190,53,188,385024,258.25971,24,0.0003,0.179003906,107.0755779,0.873612404,0.989578593,-0.003294441,1870,52.15406799,0.2,0.093159914,-14.07014557
7229,53,189,387072,259.89837,24,0.0003,0.214794922,102.141272,0.87561053,0.988600105,-0.00050791,1880,33.41838074,0.2,0.04045509,-14.0800243
7267,53,190,389120,267.48596,24,0.0003,0.197216797,101.8713909,0.874135554,0.989688328,-0.015705254,1890,40.8253746,0.2,0.026964935,-14.08509864
7306,53,191,391168,270.66137,24,0.0003,0.225537109,99.25354242,0.873949587,0.990368054,-0.008774047,1900,51.45462036,0.2,0.025927965,-14.06995751
7345,53,192,393216,275.2338,24,0.0003,0.253808594,102.8361003,0.873777211,0.99038014,-0.003336018,1910,49.86008835,0.2,0.06133799,-14.0673925
7383,53,193,395264,281.78308,24,0.0003,0.216601563,103.0410886,0.875533879,0.99018187,-0.008539363,1920,51.17269516,0.2,0.042996176,-14.07360885
7421,53,194,397312,283.26029,24,0.0003,0.192138672,108.8573323,0.874135196,0.989746882,-0.008059648,1930,42.99249649,0.2,0.030548993,-14.07145737
7461,53,195,399360,289.7635,24,0.0003,0.226025391,103.5297969,0.875864804,0.990021419,0.006161451,1940,57.2492485,0.2,0.2636865,-14.07297619
7499,53,196,401408,291.79109,24,0.0003,0.178808594,99.21715503,0.875760078,0.991125294,-0.013128983,1950,42.37328339,0.2,0.025334135,-14.08044142
7538,53,197,403456,295.06757,24,0.0003,0.191748047,97.76070092,0.872123539,0.991314267,-0.000996273,1960,50.30566788,0.2,0.02752591,-14.05438632
7576,53,198,405504,295.58422,24,0.0003,0.243554688,93.84194965,0.869714022,0.991447349,-0.008683148,1970,57.22189713,0.2,0.14455506,-14.01818684
7614,53,199,407552,298.89083,24,0.0003,0.204931641,95.08942971,0.868528903,0.990145244,-0.003375716,1980,40.76758575,0.2,0.052518018,-13.99958613
7652,53,200,409600,303.57177,24,0.0003,0.186767578,95.62238736,0.868650079,0.990988971,-0.0183347,1990,44.55141449,0.2,0.014650203,-13.98824865
7690,53,201,411648,309.28091,24,0.0003,0.209423828,100.609686,0.87057209,0.991132353,0.002070958,2000,50.36703873,0.2,0.11083641,-13.99962716
7728,53,202,413696,315.11485,24,0.0003,0.189794922,95.11629807,0.870253563,0.991867598,-0.005886242,2010,39.91723633,0.2,0.046844788,-14.01143217
7766,53,203,415744,317.96496,24,0.0003,0.180029297,97.09097146,0.86888063,0.991276079,-0.00871593,2020,56.69911957,0.2,0.026152639,-14.00032395
7804,53,204,417792,325.84787,24,0.0003,0.179443359,94.08182131,0.871342838,0.991426499,-0.009303142,2030,40.29624557,0.2,0.037825424,-14.00201852
7844,53,205,419840,331.55048,24,0.0003,0.237158203,101.1039786,0.870644331,0.991344557,-0.008094703,2040,45.84368515,0.2,0.030755432,-14.01338536
7883,53,206,421888,338.83518,24,0.0003,0.218505859,115.4771311,0.867237687,0.990500775,-0.003780642,2050,48.28996658,0.2,0.25260147,-13.98257868
7921,53,207,423936,338.20078,24,0.0003,0.254638672,111.0435086,0.866442859,0.990413721,0.009563053,2060,33.43851471,0.2,0.110009395,-13.95174735
7959,53,208,425984,347.56664,24,0.0003,0.274707031,104.2458453,0.865770161,0.991187883,0.005022435,2070,50.55477905,0.2,0.14047903,-13.94403734
7998,53,209,428032,352.0597,24,0.0003,0.199121094,104.5381308,0.866946995,0.992234233,-0.004607444,2080,88.4069519,0.2,0.025157876,-13.94937634
8038,53,210,430080,355.97968,24,0.0003,0.195703125,112.4407135,0.867341995,0.991498754,-0.005738019,2090,56.658535,0.2,0.024199776,-13.96027423
8076,53,211,432128,360.91823,24,0.0003,0.191796875,114.7489656,0.868586361,0.991063373,-0.007157775,2100,55.817276,0.2,0.047652375,-13.97098545
8115,53,212,434176,361.32696,24,0.0003,0.238085938,108.4725333,0.867551863,0.992362346,0.006977846,2110,66.60694122,0.2,0.24226637,-13.97099309
8153,53,213,436224,366.20798,24,0.0003,0.211962891,100.9446869,0.868042529,0.991648925,-0.01065189,2120,59.75863647,0.2,0.01903591,-13.97176403
8191,53,214,438272,370.24413,24,0.0003,0.213574219,109.4728397,0.867394984,0.991543405,-0.008080325,2130,43.17559052,0.2,0.029383376,-13.96737948
8230,53,215,440320,370.14625,24,0.0003,0.216162109,113.2785317,0.865289629,0.99170205,-0.011911162,2140,41.06847,0.2,0.03402981,-13.9523371
8269,53,216,442368,370.35037,24,0.0003,0.246875,101.1664891,0.864762247,0.992056218,0.014498044,2150,52.01402283,0.2,0.077622145,-13.93146145
8309,53,217,444416,374.31844,24,0.0003,0.202783203,98.9521988,0.864909351,0.992273867,-0.008272839,2160,46.81171036,0.2,0.021082941,-13.9269641
8347,53,218,446464,379.14792,24,0.0003,0.233398438,101.2275075,0.863982022,0.992517427,-0.018387797,2170,40.4820137,0.2,0.021549724,-13.91993471
8385,53,219,448512,381.24821,24,0.0003,0.231542969,101.6681698,0.862967491,0.992477606,-0.005956574,2180,55.74000549,0.2,0.03780224,-13.90978711
8423,53,220,450560,384.66505,24,0.0003,0.195654297,96.79372694,0.86065346,0.992749147,-0.012485847,2190,62.03921509,0.2,0.017565906,-13.89049008
8461,53,221,452608,399.80091,24,0.0003,0.231787109,101.033353,0.858991861,0.992655716,-0.014628897,2200,41.67384338,0.2,0.41890192,-13.8646317
8499,53,222,454656,402.28181,24,0.0003,0.162011719,136.1203839,0.85912931,0.987605087,-0.001921788,2210,32.67544937,0.2,0.024613298,-13.85500847
8538,53,223,456704,406.86515,24,0.0003,0.218945313,133.2812912,0.857408464,0.990441135,-0.010783883,2220,66.08358765,0.2,0.026633218,-13.84398626
8577,53,224,458752,412.02222,24,0.0003,0.226953125,129.9332129,0.858304203,0.991408096,-0.007357144,2230,49.93325424,0.2,0.040549465,-13.83976023
8616,53,225,460800,414.2242,24,0.0003,0.374804688,139.8302423,0.860204697,0.990310922,0.032256901,2240,49.63935471,0.2,0.13190256,-13.85569817
8655,53,226,462848,417.11274,24,0.0003,0.184033203,139.9168753,0.858613968,0.99032232,-0.014299131,2250,74.25443268,0.2,0.36617315,-13.86025605
8693,53,227,464896,419.59818,24,0.0003,0.178466797,138.0423496,0.857041538,0.990435326,-0.002585669,2260,57.63558578,0.2,0.013879452,-13.83788764
8731,53,228,466944,421.45205,24,0.0003,0.229736328,135.1759666,0.854849398,0.99148967,0.001905891,2270,52.96613312,0.2,0.3165313,-13.81446976
8770,53,229,468992,425.31365,24,0.0003,0.204541016,129.5301942,0.854331195,0.991380456,0.003224147,2280,71.74241638,0.2,0.17379178,-13.79949486
8809,53,230,471040,428.91926,24,0.0003,0.223925781,123.852373,0.853378654,0.992099416,-0.001662748,2290,56.09580994,0.2,0.027527895,-13.79147542
8847,53,231,473088,429.58565,24,0.0003,0.23125,118.7215375,0.852494419,0.991930595,0.002070673,2300,66.73625946,0.2,0.23494312,-13.77860526
8886,53,232,475136,431.07191,24,0.0003,0.212695313,129.1150389,0.852336824,0.99151496,-0.009988887,2310,55.09904861,0.2,0.04298748,-13.77425202
8924,53,233,477184,437.111,24,0.0003,0.187988281,132.6803006,0.851100028,0.992110278,-0.006645421,2320,58.54794693,0.2,0.024509232,-13.76689985
8963,53,234,479232,442.51077,24,0.0003,0.213574219,129.6473388,0.849471807,0.991774296,-0.007979464,2330,61.65926361,0.2,0.03799823,-13.74698284
9001,53,235,481280,445.50539,24,0.0003,0.195019531,143.984138,0.849034131,0.990949804,-0.006720486,2340,67.21862793,0.2,0.039209317,-13.73268742
9040,53,236,483328,450.26478,24,0.0003,0.172949219,152.1642539,0.848090529,0.990156644,-0.006727662,2350,72.61121368,0.2,0.022935059,-13.72317828
9078,53,237,485376,452.98748,24,0.0003,0.190966797,149.5995876,0.846888542,0.990762716,-0.010364338,2360,68.51672363,0.2,0.026076091,-13.70944282
9116,53,238,487424,459.92688,24,0.0003,0.201025391,144.6373869,0.845287561,0.989860346,-0.003651861,2370,52.7599678,0.2,0.023654507,-13.68834458
9154,53,239,489472,461.79674,24,0.0003,0.188378906,156.5750907,0.845101416,0.989355948,-0.002796313,2380,71.57953644,0.2,0.024363324,-13.67620317
9193,53,240,491520,466.20761,24,0.0003,0.18046875,138.3184429,0.843580246,0.991186497,-0.004759815,2390,80.50005341,0.2,0.01811644,-13.6659316
9231,53,241,493568,468.76299,24,0.0003,0.163671875,164.9516104,0.841451585,0.988239528,-0.010468202,2400,84.15764618,0.2,0.03526671,-13.63927232
9270,53,242,495616,469.31162,24,0.0003,0.160693359,152.9189087,0.839395285,0.990886608,-0.006646913,2410,54.09477234,0.2,0.015774116,-13.61074905
9308,53,243,497664,471.17786,24,0.0003,0.139160156,142.1595409,0.83911252,0.991505601,-0.008274391,2420,81.87273407,0.2,0.0145365,-13.59525696
9346,53,244,499712,472.17135,24,0.0003,0.165332031,140.1147755,0.836522281,0.991523329,-0.002990049,2430,106.9271317,0.2,0.023280255,-13.57563309
9385,53,245,501760,477.22553,24,0.0003,0.171972656,141.1914993,0.834464252,0.990688313,-0.00296391,2440,60.21909332,0.2,0.023588322,-13.54621654
9423,53,246,503808,479.35407,24,0.0003,0.175244141,136.9089696,0.832714021,0.991956442,-0.007190595,2450,51.31774521,0.2,0.031626664,-13.52029997
9461,53,247,505856,482.15516,24,0.0003,0.161865234,141.0417562,0.832392752,0.991713204,-0.002625849,2460,90.57724762,0.2,0.01783533,-13.50437166
9500,53,248,507904,485.01029,24,0.0003,0.189453125,146.6075843,0.831469476,0.991586026,-0.00702448,2470,70.43221283,0.2,0.022263829,-13.49407281
9538,53,249,509952,493.79531,24,0.0003,0.241015625,138.3136627,0.83039099,0.991818561,0.015074366,2480,76.62879181,0.2,0.9175775,-13.48046345
9576,53,250,512000,496.45142,24,0.0003,0.129101563,165.2384807,0.83019048,0.980818462,0.003986716,2490,80.56264496,0.2,0.056133196,-13.47249067
9615,53,251,514048,498.68631,24,0.0003,0.19296875,165.9011963,0.830893278,0.990023395,-0.00143868,2500,89.44781494,0.2,0.096536234,-13.47505348
9652,53,252,516096,500.13763,24,0.0003,0.154345703,160.829637,0.82986778,0.990736134,-0.008036732,2510,93.73654938,0.2,0.01799195,-13.4754257
9690,53,253,518144,504.28157,24,0.0003,0.153857422,158.3691165,0.82992816,0.990914603,-0.00906271,2520,61.20314407,0.2,0.021618512,-13.46451592
9731,53,254,520192,510.44508,24,0.0003,0.143652344,152.3818512,0.828091025,0.990764176,-0.009101414,2530,67.75346375,0.2,0.023134975,-13.44993553
9769,53,255,522240,513.5361,24,0.0003,0.179394531,148.6753107,0.827783823,0.991255336,-0.001159001,2540,58.03619003,0.2,0.10680385,-13.43312982
9808,53,256,524288,517.05005,24,0.0003,0.137695313,157.9658165,0.82699877,0.991507067,-0.009667588,2550,67.05521393,0.2,0.013613938,-13.42466391
9846,53,257,526336,517.46405,24,0.0003,0.146337891,158.567241,0.826195896,0.992281561,-0.008531378,2560,64.86140442,0.2,0.021311184,-13.41380115
9885,53,258,528384,519.76299,24,0.0003,0.130859375,153.5177429,0.82694602,0.992337766,-0.008716661,2570,72.62438202,0.2,0.02135193,-13.41688412
9922,53,259,530432,521.14405,24,0.0003,0.210888672,143.6344536,0.826913238,0.992758312,-0.007258783,2580,78.96450043,0.2,0.17048228,-13.42217871
