time/time_elapsed,time/fps,time/iterations,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/learning_rate,train/clip_fraction,train/value_loss,train/std,train/explained_variance,train/policy_gradient_loss,train/n_updates,train/loss,train/clip_range,train/approx_kl,train/entropy_loss
9960,53,260,532480,523.49503,24,0.0003,0.224755859,139.748143,0.826077521,0.992628558,0.018939041,2590,48.38426208,0.2,0.1432824,-13.4132098
9999,53,261,534528,529.27485,24,0.0003,0.216259766,140.0733065,0.82498163,0.993183294,-0.004499532,2600,54.08956146,0.2,0.14353687,-13.39854972
10037,53,262,536576,531.51846,24,0.0003,0.151025391,124.0995254,0.823990405,0.994124985,-0.002798578,2610,64.82036591,0.2,0.029528705,-13.38070177
10076,53,263,538624,529.33853,24,0.0003,0.144482422,130.1123164,0.823366344,0.993049069,-0.005375116,2620,48.43388748,0.2,0.05401118,-13.37189553
10114,53,264,540672,531.88443,24,0.0003,0.190380859,124.0459889,0.822039545,0.993767605,-0.0080909,2630,66.63711548,0.2,0.03177046,-13.35571268
10153,53,265,542720,535.71955,24,0.0003,0.22734375,120.5863023,0.822375357,0.992758349,-0.002524258,2640,52.23210907,0.2,0.15419832,-13.34693154
10191,53,266,544768,539.61619,24,0.0003,0.153222656,107.6012509,0.821634114,0.993925655,-0.00075562,2650,57.37538528,0.2,0.03785115,-13.34515149
10230,53,267,546816,541.23135,24,0.0003,0.229541016,108.1867406,0.820715845,0.994573435,0.012369544,2660,33.75420761,0.2,0.053961895,-13.33355334
10268,53,268,548864,543.04162,24,0.0003,0.202490234,123.4569383,0.821062028,0.993684171,0.003306486,2670,66.16073608,0.2,0.039569516,-13.32979456
10307,53,269,550912,544.3954,24,0.0003,0.21484375,110.6024363,0.819792986,0.994788059,0.016593005,2680,46.26067734,0.2,0.03578937,-13.32335105
10346,53,270,552960,546.65765,24,0.0003,0.223046875,111.9274405,0.819327533,0.994866832,0.000121468,2690,52.44856644,0.2,0.075613886,-13.31540544
10384,53,271,555008,550.91377,24,0.0003,0.245898438,122.8421521,0.817480862,0.994491498,0.006003934,2700,37.13506699,0.2,0.03994614,-13.30301575
10422,53,272,557056,552.96457,24,0.0003,0.228808594,111.0238061,0.817172945,0.993866984,0.011021048,2710,55.83129883,0.2,0.036315143,-13.28860748
10461,53,273,559104,557.69397,24,0.0003,0.227783203,107.6462284,0.818001211,0.995036321,-0.001359771,2720,41.21120071,0.2,0.029077819,-13.28911683
10499,53,274,561152,560.862,24,0.0003,0.207275391,114.1778808,0.81734854,0.994258268,0.000648058,2730,54.42883301,0.2,0.03374919,-13.291214
10538,53,275,563200,569.89126,24,0.0003,0.293652344,113.2862225,0.81705004,0.995132554,0.019939932,2740,42.46150208,0.2,0.24658602,-13.27925838
10577,53,276,565248,573.5303,24,0.0003,0.234912109,133.1134556,0.816430688,0.993771326,0.014281887,2750,32.5761795,0.2,0.36898744,-13.27651092
10615,53,277,567296,574.45023,24,0.0003,0.447265625,125.3169424,0.815429151,0.994071004,0.082459248,2760,71.82194519,0.2,0.69909406,-13.26506356
10657,53,278,569344,576.3085,24,0.0003,0.114257813,113.0804026,0.815815687,0.993000772,-0.002908407,2770,58.94511032,0.2,0.0123796,-13.26113024
10697,53,279,571392,578.99163,24,0.0003,0.13359375,119.6029877,0.814773738,0.993492164,-0.00800852,2780,59.72317505,0.2,0.012297316,-13.25292641
10737,53,280,573440,582.92292,24,0.0003,0.122167969,135.5113212,0.813063622,0.99368827,-0.003272828,2790,72.22119904,0.2,0.011710063,-13.23515961
10776,53,281,575488,585.51001,24,0.0003,0.228662109,108.3970514,0.814536691,0.995005581,-0.011047573,2800,68.75124359,0.2,0.78610903,-13.23884331
10815,53,282,577536,587.53589,24,0.0003,0.125976563,127.3247204,0.813778698,0.986912942,-0.000817224,2810,62.6847496,0.2,0.020329855,-13.24214233
10854,53,283,579584,589.13518,24,0.0003,0.180566406,116.1138316,0.812281072,0.992069534,-0.007500917,2820,46.02956009,0.2,0.024422165,-13.22757423
10893,53,284,581632,591.39637,24,0.0003,0.208886719,109.4317177,0.810050428,0.994873772,-0.001236996,2830,35.92295074,0.2,0.021775117,-13.20443664
10931,53,285,583680,594.32664,24,0.0003,0.235693359,90.51936858,0.811206579,0.99442643,0.004833211,2840,52.14878845,0.2,0.29369715,-13.20791514
10970,53,286,585728,596.18735,24,0.0003,0.133056641,97.95283438,0.810747504,0.994782775,-0.002474833,2850,44.7118187,0.2,0.02932992,-13.20421525
11008,53,287,587776,596.66812,24,0.0003,0.167675781,99.17888088,0.810633302,0.996221588,-0.007108201,2860,54.50735092,0.2,0.04294526,-13.20422713
11046,53,288,589824,598.53704,24,0.0003,0.153955078,91.10289624,0.809390604,0.996026252,-0.010103664,2870,49.76955795,0.2,0.0162494,-13.19246003
11085,53,289,591872,600.26685,24,0.0003,0.148876953,90.1872918,0.807554185,0.996185227,-0.005837303,2880,43.46879196,0.2,0.021421107,-13.17432488
11124,53,290,593920,600.50564,24,0.0003,0.150048828,86.02887127,0.807459831,0.99640348,-0.000898542,2890,43.40150833,0.2,0.043868646,-13.16258299
11163,53,291,595968,600.87184,24,0.0003,0.201074219,85.03299618,0.807426512,0.996759688,0.00802092,2900,39.28340149,0.2,0.18558359,-13.15914832
11202,53,292,598016,593.68739,24,0.0003,0.197314453,90.53205177,0.807504237,0.995749259,-0.000471586,2910,90.36824036,0.2,0.8475344,-13.15920059
11241,53,293,600064,595.50142,24,0.0003,0.158789063,103.5593188,0.805445671,0.993517368,-0.007034177,2920,55.34784317,0.2,0.5105827,-13.14645754
11280,53,294,602112,597.1223,24,0.0003,0.175927734,90.56374208,0.804828227,0.994145582,0.0104599,2930,50.90115738,0.2,0.06637385,-13.13120317
11319,53,295,604160,598.18015,24,0.0003,0.198779297,80.46677823,0.802833378,0.993219858,0.00039546,2940,56.99360657,0.2,0.027966633,-13.11229737
11358,53,296,606208,599.91811,24,0.0003,0.192773438,76.08937255,0.802544832,0.993866188,0.002663928,2950,24.33638191,0.2,0.12309468,-13.09551837
11397,53,297,608256,600.58351,24,0.0003,0.210595703,79.47558653,0.802504718,0.996517151,-0.000263961,2960,52.86564636,0.2,0.06085652,-13.09304854
11436,53,298,610304,601.96073,24,0.0003,0.201318359,78.94637601,0.800313175,0.99711665,0.000912206,2970,39.73600769,0.2,0.09961712,-13.07755108
11475,53,299,612352,601.67775,24,0.0003,0.250537109,72.26378428,0.797987342,0.996827434,0.014325,2980,38.15603256,0.2,0.22594157,-13.04366084
11514,53,300,614400,602.60704,24,0.0003,0.18046875,73.54630294,0.799987197,0.996267315,0.000673808,2990,27.44424438,0.2,0.05192782,-13.0423263
11554,53,301,616448,602.46724,24,0.0003,0.201806641,66.97406157,0.799750566,0.996691568,0.001482244,3000,21.85100174,0.2,0.04892697,-13.05133014
11593,53,302,618496,603.69496,24,0.0003,0.176025391,71.83876257,0.797088981,0.997175373,-0.001845155,3010,56.82098007,0.2,0.016824704,-13.02965472
11632,53,303,620544,603.68673,24,0.0003,0.203076172,68.91896347,0.79468441,0.996838534,0.003187514,3020,36.44674683,0.2,0.036306933,-12.99366294
11670,53,304,622592,605.65335,24,0.0003,0.237548828,63.83684432,0.794280291,0.99738668,-0.002040744,3030,30.51760483,0.2,0.2363557,-12.97559816
11709,53,305,624640,605.40722,24,0.0003,0.17421875,68.98975039,0.794222891,0.9962687,0.00187303,3040,17.39691734,0.2,0.34632915,-12.97078766
11747,53,306,626688,604.86859,24,0.0003,0.144726563,60.93115911,0.795012295,0.99761911,-0.003068406,3050,34.34483337,0.2,0.025744703,-12.97558449
11785,53,307,628736,604.92181,24,0.0003,0.193994141,61.46999769,0.795011342,0.996727886,-0.000363049,3060,24.62284279,0.2,0.022786435,-12.9793196
11823,53,308,630784,605.6012,24,0.0003,0.215234375,57.27843604,0.793978512,0.99723399,-0.001510574,3070,26.87724495,0.2,0.0597355,-12.97341115
11862,53,309,632832,605.28454,24,0.0003,0.159716797,61.50186831,0.791921258,0.997764402,-0.000930633,3080,33.70599747,0.2,0.02417608,-12.94806178
11900,53,310,634880,605.56488,24,0.0003,0.213427734,67.81458422,0.792782247,0.997362093,0.000716628,3090,41.8970108,0.2,0.014226276,-12.94583175
11938,53,311,636928,606.06669,24,0.0003,0.23828125,58.27753032,0.792464018,0.997081854,0.009497765,3100,18.99852753,0.2,0.40011787,-12.94772002
11976,53,312,638976,606.07846,24,0.0003,0.147949219,62.40749138,0.792169988,0.996113691,0.000706661,3110,22.61108398,0.2,0.024268912,-12.94410662
12014,53,313,641024,606.14858,24,0.0003,0.204833984,62.17889374,0.793068528,0.997234787,0.007762604,3120,22.28508186,0.2,0.033721313,-12.94797132
12052,53,314,643072,606.42764,24,0.0003,0.128076172,59.55254756,0.792457581,0.997914939,-0.001647156,3130,9.068019867,0.2,0.01898359,-12.94728443
12090,53,315,645120,606.59123,24,0.0003,0.138330078,64.14206405,0.791894495,0.997916085,0.005629657,3140,29.07966614,0.2,0.020675886,-12.94079683
12128,53,316,647168,606.21469,24,0.0003,0.20859375,60.77359364,0.79350239,0.996211902,-0.005652555,3150,29.71647072,0.2,0.04754515,-12.94933937
12167,53,317,649216,606.50057,24,0.0003,0.239013672,56.2906361,0.793644905,0.996701449,0.018837048,3160,23.27032089,0.2,0.07633594,-12.96116108
12206,53,318,651264,606.3291,24,0.0003,0.185253906,56.25351253,0.79403919,0.99769232,-0.004504131,3170,29.25458908,0.2,0.022539057,-12.96176296
12245,53,319,653312,605.69423,24,0.0003,0.188818359,57.3483893,0.79203248,0.997023752,-0.001195666,3180,35.32419968,0.2,0.26457462,-12.94936812
12283,53,320,655360,605.65787,24,0.0003,0.158007813,58.34690406,0.79251349,0.998045994,-0.003440683,3190,28.68256378,0.2,0.012662966,-12.93686424
12321,53,321,657408,605.78599,24,0.0003,0.321191406,50.92827549,0.792176247,0.997618041,0.021920801,3200,20.24842834,0.2,0.35058904,-12.94051224
12360,53,322,659456,606.2126,24,0.0003,0.180371094,58.1429854,0.791336954,0.997310353,0.010211353,3210,29.75547218,0.2,0.0512271,-12.93058899
12398,53,323,661504,606.34077,24,0.0003,0.155810547,53.10902126,0.790607214,0.998002217,0.000570882,3220,23.96523285,0.2,0.03684924,-12.91926769
12436,53,324,663552,606.40511,24,0.0003,0.225097656,58.25097008,0.790799856,0.998032709,0.007483826,3230,31.70850754,0.2,0.12505826,-12.91580718
12474,53,325,665600,606.6408,24,0.0003,0.210595703,48.85443919,0.791712403,0.997550302,-0.002399833,3240,45.16209793,0.2,0.20153907,-12.91928566
12512,53,326,667648,606.15121,24,0.0003,0.262646484,50.48235069,0.789073229,0.997571882,0.009140886,3250,17.20598793,0.2,0.07107182,-12.9092466
12550,53,327,669696,606.47777,24,0.0003,0.20078125,49.41964425,0.78812176,0.998201774,-0.002394731,3260,27.95410156,0.2,0.019026082,-12.88770533
12589,53,328,671744,606.45848,24,0.0003,0.217333984,49.22026984,0.789838433,0.997905366,0.015957372,3270,29.81869316,0.2,0.22257859,-12.89780933
12627,53,329,673792,606.93642,24,0.0003,0.224023438,60.94389535,0.789472759,0.998124733,0.050521551,3280,24.45014954,0.2,1.3236774,-12.91035256
12666,53,330,675840,607.09957,24,0.0003,0.182421875,54.29015799,0.789060056,0.997494983,0.000406472,3290,14.88299274,0.2,0.016424472,-12.90685081
12704,53,331,677888,607.05645,24,0.0003,0.195410156,55.33226995,0.786550522,0.998051264,-0.003388793,3300,22.17224503,0.2,0.036455616,-12.88263257
12742,53,332,679936,606.85646,24,0.0003,0.243994141,56.82488916,0.786481142,0.998139312,0.005418599,3310,22.79507256,0.2,0.8044254,-12.86598054
12781,53,333,681984,606.88036,24,0.0003,0.181982422,56.16377366,0.787544668,0.996362268,-0.006032695,3320,30.98801613,0.2,0.029720886,-12.87918691
12820,53,334,684032,607.1916,24,0.0003,0.202978516,55.69341369,0.786912203,0.998068311,-0.001491908,3330,16.06232262,0.2,0.048432365,-12.88004721
12859,53,335,686080,607.1415,24,0.0003,0.149121094,54.893798,0.784114301,0.997289882,-0.002804313,3340,22.90246773,0.2,0.020128332,-12.85594253
12897,53,336,688128,607.30478,24,0.0003,0.309716797,52.4581046,0.783679008,0.997926895,0.031990834,3350,28.09643936,0.2,0.42691165,-12.83428506
12935,53,337,690176,607.35659,24,0.0003,0.161425781,55.25036762,0.782164991,0.996821338,0.000829931,3360,17.72358131,0.2,0.08968282,-12.82284929
12973,53,338,692224,607.34766,24,0.0003,0.198486328,52.30371909,0.78274405,0.998218708,0.002513141,3370,41.24387741,0.2,0.021659128,-12.81301818
13012,53,339,694272,607.67937,24,0.0003,0.165527344,47.84036943,0.781985343,0.99765522,0.001159764,3380,36.50875092,0.2,0.11954868,-12.81684541
13050,53,340,696320,607.7401,24,0.0003,0.253027344,57.10398983,0.780755103,0.997932244,0.015432421,3390,11.82439041,0.2,0.16053253,-12.80187648
13089,53,341,698368,607.97622,24,0.0003,0.174951172,50.76727511,0.781474054,0.997979042,-0.000592046,3400,37.29333496,0.2,0.020568095,-12.79544061
13128,53,342,700416,608.14606,24,0.0003,0.196337891,48.59109868,0.779731154,0.997687672,0.004925384,3410,27.22122002,0.2,0.06143212,-12.7930579
13167,53,343,702464,607.97313,24,0.0003,0.189306641,56.70409936,0.778443098,0.996056629,0.007785633,3420,20.3838253,0.2,0.09538218,-12.76797909
13207,53,344,704512,607.9312,24,0.0003,0.212744141,48.09602181,0.780228555,0.9980564,-0.003859048,3430,13.16136932,0.2,0.057607234,-12.77548276
13246,53,345,706560,607.81558,24,0.0003,0.1875,50.12938473,0.778911412,0.997672711,0.004605005,3440,25.82917213,0.2,0.06629382,-12.77172577
13284,53,346,708608,608.00521,24,0.0003,0.202636719,50.9684001,0.778896928,0.997919116,-0.002120723,3450,24.21507072,0.2,0.08909123,-12.76316815
13323,53,347,710656,607.88901,24,0.0003,0.175097656,49.39443344,0.779328525,0.997325226,-0.003464425,3460,28.35219765,0.2,0.018413065,-12.76295216
13362,53,348,712704,608.14704,24,0.0003,0.154638672,50.04631596,0.779853284,0.998198301,-0.002759805,3470,14.91779137,0.2,0.025931627,-12.76917869
13400,53,349,714752,608.36713,24,0.0003,0.144628906,43.30485258,0.779498875,0.997728832,-0.003776071,3480,24.54718208,0.2,0.044699606,-12.76823877
13438,53,350,716800,608.70757,24,0.0003,0.145849609,47.56850371,0.778917849,0.998118064,0.0006992,3490,14.1260519,0.2,0.025589589,-12.76509168
13478,53,351,718848,608.46376,24,0.0003,0.162109375,47.96125379,0.780076385,0.99815866,-0.005998943,3500,27.32953644,0.2,0.01751694,-12.76586674
13517,53,352,720896,608.32445,24,0.0003,0.179833984,45.29171266,0.777992308,0.997756002,-0.00329135,3510,31.32032967,0.2,0.39254192,-12.76028575
13556,53,353,722944,607.70202,24,0.0003,0.216064453,49.1734911,0.778354287,0.998077652,0.000364549,3520,22.81087112,0.2,0.24734625,-12.75052404
13594,53,354,724992,607.95785,24,0.0003,0.187304688,46.16481176,0.778434932,0.998037289,0.002018378,3530,10.22988129,0.2,0.294772,-12.75406091
13633,53,355,727040,607.61806,24,0.0003,0.220166016,53.21511528,0.777680159,0.998363101,-0.001753152,3540,22.60162926,0.2,0.52636135,-12.74817531
13671,53,356,729088,608.51979,24,0.0003,0.247460938,47.86673813,0.776519537,0.997584566,-0.000204413,3550,46.60762787,0.2,1.3138611,-12.73550946
13710,53,357,731136,608.28935,24,0.0003,0.167626953,49.08254414,0.777217329,0.995968021,0.009766626,3560,27.42918015,0.2,0.029352069,-12.73505853
13748,53,358,733184,608.36645,24,0.0003,0.145800781,46.94335407,0.776866853,0.995240081,-0.001841172,3570,17.31123924,0.2,0.01150156,-12.73872546
13787,53,359,735232,608.96573,24,0.0003,0.208203125,46.02043922,0.776348531,0.997470608,-0.006729935,3580,31.76234245,0.2,0.83427703,-12.73589348
13827,53,360,737280,609.01888,24,0.0003,0.13203125,57.25692471,0.775838494,0.996597036,-0.004533626,3590,34.60877228,0.2,0.016487554,-12.73293399
13866,53,361,739328,609.03606,24,0.0003,0.193896484,55.32586873,0.775712013,0.997766492,-0.007369073,3600,20.35812759,0.2,0.038032446,-12.72209298
13905,53,362,741376,609.18616,24,0.0003,0.151464844,48.81354342,0.775635898,0.998388031,0.000126508,3610,41.953228,0.2,0.07766834,-12.71964546
13944,53,363,743424,609.23018,24,0.0003,0.175390625,51.10802323,0.773625314,0.997200524,-0.004174696,3620,24.02453995,0.2,0.08782321,-12.70135143
13982,53,364,745472,609.50654,24,0.0003,0.143261719,52.62072958,0.772657454,0.998044317,-0.007301173,3630,15.11359119,0.2,0.059807643,-12.68030887
14021,53,365,747520,609.61863,24,0.0003,0.188867188,51.81963435,0.771012664,0.998140576,0.012988554,3640,18.66522217,0.2,0.14833769,-12.66038605
14059,53,366,749568,609.50603,24,0.0003,0.150634766,48.02157022,0.770977199,0.997490156,-0.004258128,3650,13.45937347,0.2,0.01129625,-12.64719031
14097,53,367,751616,609.72268,24,0.0003,0.15546875,46.81828661,0.772613525,0.998418471,-0.004176708,3660,15.07389927,0.2,0.018643659,-12.65906965
14135,53,368,753664,609.46355,24,0.0003,0.137744141,44.70622324,0.770657182,0.998351656,-0.00168051,3670,19.22604561,0.2,0.010474803,-12.65374159
14174,53,369,755712,609.24189,24,0.0003,0.149316406,51.64581515,0.770813763,0.998338148,-0.004273325,3680,26.41868591,0.2,0.01895195,-12.63985154
14213,53,370,757760,609.92724,24,0.0003,0.169335938,48.32724556,0.771262705,0.997457282,-0.00818788,3690,10.96714211,0.2,0.2238687,-12.65067941
14251,53,371,759808,610.32758,24,0.0003,0.200976563,49.50803016,0.771097779,0.997981595,0.002872425,3700,33.3478241,0.2,0.03503652,-12.65082687
14289,53,372,761856,610.26388,24,0.0003,0.193994141,46.84357895,0.770797372,0.998155192,0.002707136,3710,26.49659538,0.2,0.04951147,-12.64895118
14328,53,373,763904,610.24318,24,0.0003,0.138037109,46.83521442,0.76921767,0.997726429,0.007368939,3720,21.06647491,0.2,0.030979278,-12.63624761
14367,53,374,765952,610.06871,24,0.0003,0.308837891,49.13717449,0.768963814,0.997902248,0.015035118,3730,28.7644062,0.2,0.15764917,-12.62878275
14405,53,375,768000,609.59416,24,0.0003,0.180761719,44.87903352,0.768999875,0.998453678,0.002360271,3740,12.50072765,0.2,0.31025305,-12.6259688
14444,53,376,770048,609.00986,24,0.0003,0.213720703,48.57197881,0.769075155,0.997591986,-0.003539587,3750,19.91470528,0.2,0.18949768,-12.62148089
14482,53,377,772096,609.24521,24,0.0003,0.132470703,52.58169063,0.767838299,0.998213936,-0.001955946,3760,28.48525047,0.2,0.021992102,-12.61460474
14521,53,378,774144,608.8485,24,0.0003,0.145458984,48.55820179,0.767291009,0.998091532,-0.002093689,3770,18.64258957,0.2,0.03191193,-12.60586641
14560,53,379,776192,609.22465,24,0.0003,0.190283203,47.41155605,0.768416047,0.997683805,-0.000354657,3780,22.49733925,0.2,0.048331495,-12.60661845
14599,53,380,778240,609.74701,24,0.0003,0.189697266,45.77026095,0.767156959,0.998344386,-0.001234313,3790,23.98878098,0.2,0.27855593,-12.60406468
14640,53,381,780288,609.44416,24,0.0003,0.235644531,45.59224644,0.766318142,0.997321944,0.010549885,3800,15.59448624,0.2,0.06865733,-12.59083117
14679,53,382,782336,609.41232,24,0.0003,0.189111328,45.87591342,0.767143428,0.998322839,0.00266883,3810,24.71857262,0.2,0.3596611,-12.5916443
14719,53,383,784384,609.05232,24,0.0003,0.175097656,45.01830402,0.768484533,0.998509159,0.00575279,3820,13.38315392,0.2,0.16040072,-12.60377006
14759,53,384,786432,610.1143,24,0.0003,0.226708984,47.59639789,0.768701732,0.997866506,-0.001727493,3830,7.864537239,0.2,0.059710238,-12.61371066
14799,53,385,788480,609.92767,24,0.0003,0.133398438,44.45674129,0.768039703,0.998385873,-0.002327367,3840,15.34586906,0.2,0.03664352,-12.60993991
14838,53,386,790528,610.61362,24,0.0003,0.206201172,43.69465978,0.767451644,0.998417595,0.0181536,3850,20.21430397,0.2,0.2466837,-12.60131723
14876,53,387,792576,610.63144,24,0.0003,0.163476563,51.98388388,0.767382681,0.997547026,0.01110664,3860,28.43495178,0.2,0.1096117,-12.59298356
14915,53,388,794624,610.77387,24,0.0003,0.190136719,45.72431326,0.768349886,0.996139649,0.001683568,3870,26.10546112,0.2,0.021194093,-12.59514575
