time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,train/is_line_search_success,train/kl_divergence_loss,train/learning_rate,train/policy_objective,train/explained_variance,train/n_updates,train/std,train/value_loss
272384,24.0,574.53716,133,5023,54,1.0,0.009001927450299263,0.001,0.061057716608047485,0.989623143337667,132,1.0746970176696777,235.08890733718872
274432,24.0,581.65409,134,5060,54,1.0,0.009053568355739117,0.001,0.07461629807949066,0.989245718345046,133,1.0740731954574585,239.21284828186035
276480,24.0,587.8314899999999,135,5097,54,1.0,0.009142470546066761,0.001,0.05244153365492821,0.9867087490856647,134,1.0744385719299316,258.7617778778076
278528,24.0,589.9407399999999,136,5135,54,1.0,0.008633609861135483,0.001,0.05779748409986496,0.9890000112354755,135,1.074145793914795,262.635018825531
280576,24.0,596.04974,137,5172,54,1.0,0.007957571186125278,0.001,0.05702339485287666,0.9897738564759493,136,1.0728551149368286,247.40548658370972
282624,24.0,600.13592,138,5210,54,1.0,0.008914872072637081,0.001,0.05993722751736641,0.9897410748526454,137,1.071802020072937,239.929669380188
284672,24.0,601.84735,139,5249,54,1.0,0.009903082624077797,0.001,0.06553706526756287,0.9902442349120975,138,1.075989842414856,219.47507734298705
286720,24.0,604.4344999999998,140,5289,54,1.0,0.007992326281964779,0.001,0.08599931001663208,0.9904319448396564,139,1.0760852098464966,216.9572253227234
288768,24.0,607.12406,141,5327,54,1.0,0.0084399888291955,0.001,0.05289817601442337,0.9916551364585757,140,1.076905369758606,202.31234006881715
290816,24.0,608.91296,142,5366,54,1.0,0.008787930011749268,0.001,0.0484306663274765,0.9921071017161012,141,1.079539179801941,187.72380208969116
292864,24.0,608.18501,143,5404,54,1.0,0.00739073334261775,0.001,0.03700186684727669,0.9923201366327703,142,1.0796113014221191,179.37168865203859
294912,24.0,608.30766,144,5443,54,1.0,0.008641677908599377,0.001,0.05843568965792656,0.992945168633014,143,1.0802735090255737,172.73461351394653
296960,24.0,607.71663,145,5482,54,1.0,0.009474371559917927,0.001,0.06035412475466728,0.9928021878004074,144,1.0766890048980713,159.23709745407103
299008,24.0,606.6524800000001,146,5520,54,1.0,0.00886237621307373,0.001,0.046530790627002716,0.9936921140179038,145,1.07280695438385,151.90899744033814
301056,24.0,607.92714,147,5559,54,1.0,0.009181481786072254,0.001,0.06831768155097961,0.9916197182610631,146,1.0716042518615723,194.7472767829895
303104,24.0,608.27276,148,5599,54,1.0,0.0085219731554389,0.001,0.045658715069293976,0.9843930210918188,147,1.07120943069458,162.558824968338
305152,24.0,608.4767100000001,149,5637,54,1.0,0.00883606169372797,0.001,0.049981120973825455,0.9927668203599751,148,1.0704535245895386,170.43655486106871
307200,24.0,608.3639400000001,150,5675,54,1.0,0.008067004382610321,0.001,0.05872751772403717,0.9940652186051011,149,1.067245364189148,143.44956588745117
309248,24.0,609.09571,151,5714,54,1.0,0.007031066343188286,0.001,0.044982340186834335,0.9934866805560887,150,1.0677192211151123,158.87422757148744
311296,24.0,608.58644,152,5753,54,1.0,0.008399485610425472,0.001,0.056230079382658005,0.9933700724504888,151,1.0632292032241821,149.47765955924987
313344,24.0,608.46216,153,5792,54,1.0,0.008787139318883419,0.001,0.06717877089977264,0.9933441369794309,152,1.0597336292266846,144.17915349006654
315392,24.0,608.5180399999999,154,5830,54,1.0,0.009613672271370888,0.001,0.036929674446582794,0.9932069340720773,153,1.058283805847168,145.8457848548889
317440,24.0,608.0276700000001,155,5868,54,1.0,0.00854136049747467,0.001,0.04317079111933708,0.9942762008868158,154,1.0591068267822266,140.17644228935242
319488,24.0,608.76424,156,5906,54,1.0,0.009013328701257706,0.001,0.0569969043135643,0.9940147073939443,155,1.0588209629058838,149.66979923248292
321536,24.0,610.0447399999999,157,5944,54,1.0,0.009070048108696938,0.001,0.050219591706991196,0.9939059135504067,156,1.0582249164581299,136.12563524246215
323584,24.0,609.3412599999999,158,5981,54,1.0,0.008460313081741333,0.001,0.06242712587118149,0.9943433487787843,157,1.0568146705627441,131.70601191520691
325632,24.0,608.96293,159,6019,54,1.0,0.009156023152172565,0.001,0.06387817114591599,0.9947307831607759,158,1.0558627843856812,134.66088824272157
327680,24.0,609.05734,160,6055,54,1.0,0.009402397088706493,0.001,0.04427972435951233,0.9947462198324502,159,1.0570107698440552,129.4861981868744
329728,24.0,609.09293,161,6093,54,1.0,0.00900603923946619,0.001,0.06095222383737564,0.9945280537940562,160,1.0547451972961426,126.1890655517578
331776,24.0,609.2500100000001,162,6130,54,1.0,0.008902807720005512,0.001,0.04908590391278267,0.9939489476382732,161,1.052825689315796,129.86803755760192
333824,24.0,608.81047,163,6168,54,1.0,0.008759060874581337,0.001,0.07198932021856308,0.9928972655907273,162,1.0524742603302002,130.19603943824768
335872,24.0,608.55983,164,6205,54,1.0,0.007355464622378349,0.001,0.0696335881948471,0.99424784258008,163,1.053954839706421,124.40203018188477
337920,24.0,608.6106100000001,165,6243,54,1.0,0.007409220561385155,0.001,0.055575404316186905,0.9934906102716923,164,1.0502653121948242,130.74259538650512
339968,24.0,609.0045200000001,166,6281,54,1.0,0.008869537152349949,0.001,0.0650348961353302,0.9948249259032309,165,1.0525110960006714,130.5779974937439
342016,24.0,609.4526500000001,167,6318,54,1.0,0.008148889057338238,0.001,0.06620149314403534,0.9941929546184838,166,1.0537735223770142,128.73646836280824
344064,24.0,609.82385,168,6355,54,1.0,0.008792396634817123,0.001,0.07407751679420471,0.9940935289487243,167,1.0531246662139893,122.73525857925415
346112,24.0,609.8776799999999,169,6392,54,1.0,0.0064316196367144585,0.001,0.03193458169698715,0.9944196972064674,168,1.0540038347244263,125.53344902992248
348160,24.0,609.8622300000001,170,6430,54,1.0,0.006833977531641722,0.001,0.0527477003633976,0.9943648027256131,169,1.05409574508667,124.01277904510498
350208,24.0,609.62087,171,6467,54,1.0,0.006789214909076691,0.001,0.05640580132603645,0.994907601736486,170,1.0555135011672974,128.1237332344055
352256,24.0,609.5222,172,6504,54,1.0,0.007501800078898668,0.001,0.08418499678373337,0.9950159671716392,171,1.0549556016921997,116.4614414215088
354304,24.0,609.186,173,6542,54,1.0,0.007816473953425884,0.001,0.06851469725370407,0.9943340215831995,172,1.0551015138626099,122.3399290561676
356352,24.0,608.9904000000001,174,6579,54,1.0,0.007885118946433067,0.001,0.04171222448348999,0.9950802358798683,173,1.0577633380889893,121.51654725074768
358400,24.0,608.5780300000001,175,6616,54,1.0,0.007635635323822498,0.001,0.06416697800159454,0.9949740306474268,174,1.0603636503219604,128.32033395767212
360448,24.0,608.46575,176,6654,54,1.0,0.008527329191565514,0.001,0.05611887574195862,0.9939833576790988,175,1.059365153312683,129.04258823394775
362496,24.0,608.7660900000001,177,6691,54,1.0,0.008771729655563831,0.001,0.05168263614177704,0.9945831196382642,176,1.0580672025680542,122.64356698989869
364544,24.0,609.35173,178,6728,54,1.0,0.009025014005601406,0.001,0.07750725001096725,0.9950866298750043,177,1.0577458143234253,121.3423171043396
366592,24.0,609.07473,179,6765,54,1.0,0.008878933265805244,0.001,0.04942364990711212,0.9941348913125694,178,1.0581896305084229,123.19519052505493
368640,24.0,609.51526,180,6803,54,1.0,0.009613681584596634,0.001,0.06550884991884232,0.995067139621824,179,1.0595570802688599,119.34136991500854
370688,24.0,609.78079,181,6840,54,1.0,0.009326697327196598,0.001,0.07155289500951767,0.9945600549690425,180,1.0564837455749512,117.77328567504883
372736,24.0,609.7754399999999,182,6878,54,1.0,0.008884284645318985,0.001,0.0781022310256958,0.9942319053225219,181,1.0580488443374634,122.82986326217652
374784,24.0,609.39828,183,6915,54,1.0,0.009104456752538681,0.001,0.06355702877044678,0.9949477324262261,182,1.0584197044372559,121.59203052520752
376832,24.0,609.5911100000001,184,6954,54,1.0,0.008782624267041683,0.001,0.07664364576339722,0.9943701885640621,183,1.061209797859192,125.58561687469482
378880,24.0,609.2949899999999,185,6991,54,1.0,0.008286330848932266,0.001,0.055657874792814255,0.9952170378528535,184,1.0649430751800537,116.52546935081482
380928,24.0,609.52464,186,7030,54,1.0,0.008531514555215836,0.001,0.0852719098329544,0.9950780756771564,185,1.065253734588623,113.02199354171753
382976,24.0,610.1062400000001,187,7069,54,1.0,0.009258629754185677,0.001,0.09942067414522171,0.9951842222362757,186,1.0667705535888672,111.7923369884491
385024,24.0,610.3279,188,7107,54,1.0,0.007731569930911064,0.001,0.04894709587097168,0.9953188723884523,187,1.06846284866333,126.66668753623962
387072,24.0,609.8579599999999,189,7145,54,1.0,0.009084234945476055,0.001,0.03859514743089676,0.9945199368521571,188,1.0704060792922974,117.38004183769226
389120,24.0,610.0944300000001,190,7184,54,1.0,0.008534640073776245,0.001,0.04348381236195564,0.9952675281092525,189,1.0698986053466797,119.70634155273437
391168,24.0,609.8146499999999,191,7223,54,1.0,0.008028018288314342,0.001,0.07447735965251923,0.995304396841675,190,1.0706959962844849,114.67455372810363
393216,24.0,610.3104,192,7269,54,1.0,0.008830352686345577,0.001,0.06823687255382538,0.9951991867274046,191,1.073233723640442,128.1803451538086
395264,24.0,609.98968,193,7312,54,1.0,0.00860670953989029,0.001,0.058062758296728134,0.9949899069033563,192,1.0749939680099487,122.10212659835815
397312,24.0,609.8710900000001,194,7350,54,1.0,0.00817700382322073,0.001,0.059607211500406265,0.9941171472892165,193,1.074931025505066,116.32696123123169
399360,24.0,609.6137200000001,195,7388,54,1.0,0.007301624398678541,0.001,0.0769425705075264,0.9952331301756203,194,1.0730458498001099,115.51588659286499
401408,24.0,610.02839,196,7425,54,1.0,0.0069659557193517685,0.001,0.03362412750720978,0.9954671054147184,195,1.071682333946228,112.85310621261597
403456,24.0,610.10337,197,7462,54,1.0,0.007657855749130249,0.001,0.07351541519165039,0.9943500519730151,196,1.0718274116516113,114.98411903381347
405504,24.0,610.02023,198,7500,54,1.0,0.007947397418320179,0.001,0.06672367453575134,0.995433731470257,197,1.0705002546310425,107.14152507781982
407552,24.0,609.76219,199,7538,54,1.0,0.008764375001192093,0.001,0.09698785096406937,0.995812114328146,198,1.0738965272903442,108.4685739517212
409600,24.0,609.65603,200,7575,54,1.0,0.007314154878258705,0.001,0.04494965821504593,0.9948110533878207,199,1.0733410120010376,105.50828394889831
411648,24.0,609.21273,201,7612,54,1.0,0.007745939772576094,0.001,0.056985169649124146,0.9958586152642965,200,1.074826717376709,104.62895684242248
413696,24.0,609.6659,202,7650,54,1.0,0.007719601970165968,0.001,0.06309863924980164,0.9959573443047702,201,1.0736322402954102,99.32155051231385
415744,24.0,609.9650800000001,203,7687,54,1.0,0.006608798634260893,0.001,0.0561223179101944,0.9960809010080993,202,1.073593258857727,97.07680759429931
417792,24.0,610.09948,204,7725,54,1.0,0.009724102914333344,0.001,0.06372396647930145,0.9960733498446643,203,1.074511170387268,103.91907348632813
419840,24.0,610.0437999999999,205,7762,54,1.0,0.00920316856354475,0.001,0.055259376764297485,0.9956488669849932,204,1.0686336755752563,99.02608704566956
421888,24.0,609.4741799999999,206,7799,54,1.0,0.008204757235944271,0.001,0.061351798474788666,0.9960050107911229,205,1.0690420866012573,106.36688885688781
423936,24.0,609.35895,207,7836,54,1.0,0.009053193964064121,0.001,0.06265123188495636,0.9959436417557299,206,1.0687257051467896,101.1237361907959
425984,24.0,609.2825799999999,208,7873,54,1.0,0.008150055073201656,0.001,0.07489736378192902,0.99547701748088,207,1.071771502494812,97.46175608634948
428032,24.0,609.4443699999999,209,7911,54,1.0,0.008147293701767921,0.001,0.09159236401319504,0.9960450334474444,208,1.0713454484939575,88.13800630569457
430080,24.0,609.847,210,7948,54,1.0,0.007582439575344324,0.001,0.06666562706232071,0.9963000088464469,209,1.0738717317581177,90.94679446220398
432128,24.0,609.72356,211,7985,54,1.0,0.008039929904043674,0.001,0.0638289526104927,0.9964134802576154,210,1.0727553367614746,87.75979163646699
434176,24.0,609.5676199999999,212,8023,54,1.0,0.009163251146674156,0.001,0.07428528368473053,0.9963332114275545,211,1.0722440481185913,96.07762384414673
436224,24.0,609.41719,213,8061,54,1.0,0.008523974567651749,0.001,0.0671357735991478,0.9962835295591503,212,1.0748010873794556,96.03000388145446
438272,24.0,609.20958,214,8098,54,1.0,0.009081250987946987,0.001,0.07860539853572845,0.996299606282264,213,1.0800604820251465,85.48547456264495
440320,24.0,609.62143,215,8136,54,1.0,0.007056094706058502,0.001,0.0481233112514019,0.9965425617992878,214,1.0813767910003662,90.20847418308259
442368,24.0,608.92821,216,8173,54,1.0,0.006660649087280035,0.001,0.0261803288012743,0.9963207426480949,215,1.0779818296432495,90.66863687038422
444416,24.0,609.6327299999999,217,8211,54,1.0,0.008589868433773518,0.001,0.059016287326812744,0.9964396569412202,216,1.0762434005737305,93.97260890007018
446464,24.0,609.4578900000001,218,8248,54,1.0,0.009504971094429493,0.001,0.043984510004520416,0.996178715955466,217,1.0725585222244263,102.1793065071106
448512,24.0,609.60042,219,8286,54,1.0,0.00793848279863596,0.001,0.045369841158390045,0.9959608064964414,218,1.0699824094772339,92.6540774345398
450560,24.0,609.8261900000001,220,8324,54,1.0,0.008235201239585876,0.001,0.06841062754392624,0.9963151956908405,219,1.0671305656433105,91.88496062755584
452608,24.0,609.91774,221,8363,54,1.0,0.007795273791998625,0.001,0.05643516778945923,0.9965150051284581,220,1.064497947692871,88.49281826019288
454656,24.0,608.7941300000001,222,8401,54,1.0,0.008170616813004017,0.001,0.045174624770879745,0.9962851132731885,221,1.0614711046218872,91.73343930244445
456704,24.0,609.61764,223,8439,54,1.0,0.008836551569402218,0.001,0.07337793707847595,0.9963515603449196,222,1.0602244138717651,100.11045932769775
458752,24.0,608.7819399999998,224,8476,54,1.0,0.008308238349854946,0.001,0.04376222938299179,0.9963897014968097,223,1.0583231449127197,84.40135598182678
460800,24.0,610.5441000000001,225,8514,54,1.0,0.008331737481057644,0.001,0.06032304838299751,0.9957627048715949,224,1.0538655519485474,83.33901331424713
462848,24.0,610.1942,226,8552,54,1.0,0.008775756694376469,0.001,0.054877616465091705,0.9967697381507605,225,1.0552862882614136,83.49862546920777
464896,24.0,610.67822,227,8590,54,1.0,0.008669686503708363,0.001,0.06420054286718369,0.9962066384032369,226,1.0530976057052612,92.61778457164765
466944,24.0,611.1419000000001,228,8627,54,1.0,0.009607712738215923,0.001,0.07366840541362762,0.9961639842949808,227,1.054755449295044,87.10967392921448
468992,24.0,611.2158000000001,229,8665,54,1.0,0.0089266961440444,0.001,0.0552198700606823,0.9949880470521748,228,1.0544099807739258,85.79714288711548
471040,24.0,611.57407,230,8703,54,1.0,0.009093362838029861,0.001,0.07197118550539017,0.9967428983654827,229,1.0523805618286133,83.34993357658387
473088,24.0,612.08204,231,8740,54,1.0,0.00749068520963192,0.001,0.0713832750916481,0.9963218485936522,230,1.0520474910736084,77.51285512447357
475136,24.0,611.96459,232,8777,54,1.0,0.008405596949160099,0.001,0.06639166176319122,0.9966308851726353,231,1.0488137006759644,78.70040311813355
477184,24.0,611.9210400000001,233,8815,54,1.0,0.008856693282723427,0.001,0.06224362179636955,0.9965828694403172,232,1.0434576272964478,80.98234136104584
479232,24.0,612.2042100000001,234,8854,54,1.0,0.008411898277699947,0.001,0.06588992476463318,0.9963564954232424,233,1.0455843210220337,88.87258224487304
481280,24.0,612.1379,235,8892,54,1.0,0.008951935917139053,0.001,0.11136772483587265,0.9969432416837662,234,1.0435911417007446,81.21675183773041
483328,24.0,612.81132,236,8930,54,1.0,0.008878368884325027,0.001,0.06162908673286438,0.9963293380569667,235,1.0424319505691528,85.00348777770996
485376,24.0,612.56773,237,8968,54,1.0,0.009558877907693386,0.001,0.06778566539287567,0.9969550613313913,236,1.0415719747543335,82.29395053386688
487424,24.0,612.59485,238,9007,54,1.0,0.008276286534965038,0.001,0.04959387704730034,0.9967925564851612,237,1.037186622619629,76.4160445690155
489472,24.0,612.3985,239,9044,54,1.0,0.009296296164393425,0.001,0.0624581053853035,0.9960742820985615,238,1.0377075672149658,85.12874436378479
491520,24.0,612.0906499999999,240,9082,54,1.0,0.00869741104543209,0.001,0.04824930056929588,0.9967338480055332,239,1.036750078201294,77.60485837459564
493568,24.0,612.1822099999999,241,9120,54,1.0,0.007669859100133181,0.001,0.05312354117631912,0.9965389685239643,240,1.0405044555664062,83.38115649223327
495616,24.0,612.54149,242,9158,54,1.0,0.008877157233655453,0.001,0.05366465821862221,0.996722518466413,241,1.0370430946350098,80.07636723518371
497664,24.0,612.1921299999999,243,9196,54,1.0,0.00867085624486208,0.001,0.0725494921207428,0.9967845948413014,242,1.0390700101852417,80.81814923286439
499712,24.0,612.24506,244,9234,54,1.0,0.008296252228319645,0.001,0.07180814445018768,0.9965752684511244,243,1.0381206274032593,78.08767378330231
501760,24.0,612.4495000000001,245,9272,54,1.0,0.0077474694699049,0.001,0.07669371366500854,0.9971629038918763,244,1.0375803709030151,66.33707938194274
503808,24.0,612.1133,246,9310,54,1.0,0.007750561460852623,0.001,0.05391436815261841,0.9966145737562329,245,1.0381138324737549,65.09560596942902
505856,24.0,612.26741,247,9348,54,1.0,0.008044127374887466,0.001,0.05272990092635155,0.9973182163666934,246,1.0379458665847778,93.35863676071168
507904,24.0,612.4339100000001,248,9386,54,1.0,0.009550344198942184,0.001,0.09102968126535416,0.996231626952067,247,1.0401281118392944,70.08512804508209
509952,24.0,612.2786500000001,249,9424,54,1.0,0.007923332042992115,0.001,0.06362029165029526,0.99752864590846,248,1.0364587306976318,62.87512230873108
512000,24.0,612.0868200000001,250,9461,54,1.0,0.008018912747502327,0.001,0.058137841522693634,0.9976175201591104,249,1.0337334871292114,70.1131439447403
514048,24.0,611.99094,251,9498,54,1.0,0.009200990200042725,0.001,0.07283458858728409,0.9975685817189515,250,1.0316693782806396,60.63980643749237
516096,24.0,611.5607800000001,252,9536,54,1.0,0.00877419114112854,0.001,0.0750856027007103,0.9976674756035209,251,1.0361645221710205,63.66952993869781
518144,24.0,611.46909,253,9575,54,1.0,0.005276848096400499,0.001,0.05759953707456589,0.997604179661721,252,1.0341674089431763,74.83607158660888
520192,24.0,611.38027,254,9614,54,1.0,0.008853447623550892,0.001,0.047282565385103226,0.9964186013676226,253,1.0315203666687012,72.29220125675201
522240,24.0,611.12546,255,9651,54,1.0,0.009092791937291622,0.001,0.04424464702606201,0.9971444585826248,254,1.0345321893692017,63.04631524085998
524288,24.0,611.6632400000001,256,9689,54,1.0,0.00904600229114294,0.001,0.0630536824464798,0.9975369123276323,255,1.0324267148971558,59.46158628463745
526336,24.0,611.6586699999999,257,9728,54,1.0,0.008330526761710644,0.001,0.05534537136554718,0.9972774023190141,256,1.030656337738037,62.538597321510316
528384,24.0,611.69367,258,9767,54,1.0,0.0069128479808568954,0.001,0.06514540314674377,0.9966167700476944,257,1.033896803855896,65.86867516040802
530432,24.0,611.69197,259,9806,54,1.0,0.007518486585468054,0.001,0.06396035850048065,0.9976520463824272,258,1.036393642425537,62.72880675792694
532480,24.0,611.73329,260,9845,54,1.0,0.00954113993793726,0.001,0.07024119049310684,0.9970894437283278,259,1.0333943367004395,55.1527462720871
534528,24.0,611.9150400000001,261,9883,54,1.0,0.005765639711171389,0.001,0.035122089087963104,0.9974867161363363,260,1.0329569578170776,75.12669215202331
536576,24.0,612.28791,262,9920,54,1.0,0.008429465815424919,0.001,0.06428226083517075,0.9975746083073318,261,1.0365574359893799,73.25113775730134
538624,24.0,612.5842700000001,263,9959,54,1.0,0.008620663546025753,0.001,0.132248193025589,0.9972339090891182,262,1.0348542928695679,63.764432954788205
540672,24.0,612.50431,264,9997,54,1.0,0.006825574208050966,0.001,0.06915095448493958,0.9973993417806923,263,1.0402690172195435,66.51260249614715
