time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,train/is_line_search_success,train/kl_divergence_loss,train/learning_rate,train/policy_objective,train/explained_variance,train/n_updates,train/std,train/value_loss
542720,24.0,612.1539600000001,265,10035,54,1.0,0.006777964532375336,0.001,0.046754539012908936,0.9975043465383351,264,1.0371649265289307,58.9827677488327
544768,24.0,612.7413999999999,266,10073,54,1.0,0.008770100772380829,0.001,0.08546160906553268,0.9977377308532596,265,1.0377507209777832,65.04957025051117
546816,24.0,612.8616400000001,267,10111,54,1.0,0.006476014852523804,0.001,0.052129752933979034,0.9974304477218539,266,1.035231590270996,57.962413620948794
548864,24.0,612.6279300000001,268,10150,54,1.0,0.00841458234935999,0.001,0.0664760172367096,0.9979119664058089,267,1.0366219282150269,63.434408116340634
550912,24.0,612.52974,269,10187,54,1.0,0.009155058301985264,0.001,0.05386387184262276,0.9970501174684614,268,1.029740810394287,56.68497097492218
552960,24.0,612.9557100000001,270,10226,54,1.0,0.007676052860915661,0.001,0.06911927461624146,0.9977437825873494,269,1.0267306566238403,61.96386215686798
555008,24.0,612.9290100000001,271,10265,54,1.0,0.008859697729349136,0.001,0.06349945813417435,0.9977437881752849,270,1.023563265800476,59.47858564853668
557056,24.0,612.7024700000001,272,10303,54,1.0,0.0065812645480036736,0.001,0.04251657798886299,0.9976857027504593,271,1.0268148183822632,54.74639821052551
559104,24.0,612.76646,273,10341,54,1.0,0.009220185689628124,0.001,0.05875856801867485,0.9978807498700917,272,1.0274510383605957,55.15151133537292
561152,24.0,612.92382,274,10380,54,1.0,0.008622217923402786,0.001,0.061467431485652924,0.9978219326585531,273,1.0229482650756836,59.83693697452545
563200,24.0,612.9837200000001,275,10418,54,1.0,0.0077573154121637344,0.001,0.052227918058633804,0.9978650761768222,274,1.017743468284607,62.708211064338684
565248,24.0,613.1658,276,10456,54,1.0,0.009468133561313152,0.001,0.050219129770994186,0.9962703094352037,275,1.0128804445266724,68.44502277374268
567296,24.0,613.2334299999999,277,10494,54,1.0,0.008161447010934353,0.001,0.06934316456317902,0.9948389329947531,276,1.0159300565719604,62.59028537273407
569344,24.0,613.4112900000001,278,10532,54,1.0,0.008586208336055279,0.001,0.06614165008068085,0.9976714942604303,277,1.0160431861877441,58.97353901863098
571392,24.0,613.60357,279,10571,54,1.0,0.008458488620817661,0.001,0.07040556520223618,0.996193895349279,278,1.008640170097351,60.42134648561478
573440,24.0,613.5827499999999,280,10609,54,1.0,0.006631107535213232,0.001,0.04736899957060814,0.9977868448477238,279,1.006522297859192,51.60662369728088
575488,24.0,613.58985,281,10647,54,1.0,0.008601673878729343,0.001,0.05752364173531532,0.9981634848518297,280,1.0067301988601685,53.7317332983017
577536,24.0,613.71365,282,10686,54,1.0,0.006583675742149353,0.001,0.05024417117238045,0.997336545959115,281,1.0041390657424927,53.86810795068741
579584,24.0,613.6761000000001,283,10724,54,1.0,0.0067132036201655865,0.001,0.05485505610704422,0.9973560026846826,282,1.004268765449524,56.75578622817993
581632,24.0,613.5607699999999,284,10762,54,1.0,0.007355429232120514,0.001,0.06740647554397583,0.9979343479499221,283,1.0078599452972412,50.714324140548705
583680,24.0,613.5824600000001,285,10800,54,1.0,0.0072533320635557175,0.001,0.05067501962184906,0.9976734879892319,284,1.005568504333496,51.80752673149109
585728,24.0,613.50303,286,10838,54,1.0,0.006312665529549122,0.001,0.06676192581653595,0.9979714823421091,285,1.006851315498352,55.860641384124754
587776,24.0,613.58302,287,10876,54,1.0,0.008923298679292202,0.001,0.06955394148826599,0.9980273777619004,286,1.0049865245819092,49.75019965171814
589824,24.0,613.1635799999999,288,10914,54,1.0,0.008570480160415173,0.001,0.07021138072013855,0.9979194297920913,287,1.0016040802001953,63.64946608543396
591872,24.0,613.01142,289,10952,54,1.0,0.008543116971850395,0.001,0.04410148411989212,0.9976782407611609,288,1.0038142204284668,50.35461435317993
593920,24.0,613.13064,290,10990,54,1.0,0.009109019301831722,0.001,0.08616213500499725,0.997923540417105,289,1.0067726373672485,50.54873771667481
595968,24.0,613.60408,291,11028,54,1.0,0.008628725074231625,0.001,0.05967295914888382,0.998105647508055,290,1.009239912033081,51.00343328714371
598016,24.0,613.24266,292,11066,54,1.0,0.008635559119284153,0.001,0.05329054594039917,0.9979637311771512,291,1.0060508251190186,56.97405209541321
600064,24.0,612.97786,293,11104,54,1.0,0.008499295450747013,0.001,0.0679761990904808,0.9962240380700678,292,1.009061336517334,53.441316676139834
602112,24.0,613.0629299999999,294,11141,54,1.0,0.00933899823576212,0.001,0.05501852557063103,0.9945492455735803,293,1.0119104385375977,59.1660920381546
604160,24.0,613.2167999999999,295,11179,54,1.0,0.009461822919547558,0.001,0.07056459784507751,0.9980134372599423,294,1.0124796628952026,53.26185762882233
606208,24.0,613.4221400000001,296,11217,54,1.0,0.007373302709311247,0.001,0.0444144681096077,0.998229801771231,295,1.0087088346481323,46.82034372091293
608256,24.0,613.48196,297,11254,54,1.0,0.007755023427307606,0.001,0.056563880294561386,0.9982197429053485,296,1.01082181930542,49.76084772348404
610304,24.0,613.78775,298,11292,54,1.0,0.009127423167228699,0.001,0.06762675940990448,0.9981681637000293,297,1.0142849683761597,47.254941654205325
612352,24.0,613.81339,299,11329,54,1.0,0.008408545516431332,0.001,0.04800475388765335,0.9974518525414169,298,1.0103837251663208,55.7591420173645
614400,24.0,613.43768,300,11367,54,1.0,0.007290227338671684,0.001,0.05657956004142761,0.9979862826876342,299,1.0117313861846924,58.1344988822937
616448,24.0,613.3171699999999,301,11406,54,1.0,0.009164058603346348,0.001,0.08607496321201324,0.9979577551130205,300,1.0103919506072998,50.712656152248385
618496,24.0,613.4109300000001,302,11443,54,1.0,0.008797467686235905,0.001,0.05783916637301445,0.9978893252555281,301,1.0111277103424072,54.64332044124603
620544,24.0,613.78385,303,11481,54,1.0,0.007925577461719513,0.001,0.05106983333826065,0.9974362070206553,302,1.0131092071533203,65.80181243419648
622592,24.0,614.05775,304,11520,54,1.0,0.006764986086636782,0.001,0.04190512374043465,0.9978060096036643,303,1.0098850727081299,54.34211468696594
624640,24.0,614.22712,305,11558,54,1.0,0.009043574333190918,0.001,0.06836692988872528,0.9978393600322306,304,1.011715292930603,60.826602935791016
626688,24.0,614.18885,306,11597,54,1.0,0.008594213984906673,0.001,0.049535591155290604,0.9975312184542418,305,1.011016607284546,49.22543656826019
628736,24.0,614.06737,307,11635,54,1.0,0.007615080568939447,0.001,0.05139508843421936,0.9980033568572253,306,1.014208436012268,52.83995316028595
630784,24.0,614.1324499999998,308,11673,54,1.0,0.007524280343204737,0.001,0.07400453090667725,0.9975945581682026,307,1.0196067094802856,53.36215724945068
632832,24.0,614.3821699999999,309,11710,54,1.0,0.009036827832460403,0.001,0.05970686674118042,0.9978893809020519,308,1.0220582485198975,48.275275111198425
634880,24.0,614.1567100000001,310,11749,54,1.0,0.007659795694053173,0.001,0.07621832191944122,0.9981731929583475,309,1.009066104888916,54.43359571695328
636928,24.0,613.99091,311,11787,54,1.0,0.007188519462943077,0.001,0.04419035464525223,0.9978691227734089,310,1.0067168474197388,49.27577986717224
638976,24.0,614.21569,312,11826,54,1.0,0.007869110442698002,0.001,0.05851728469133377,0.998187949298881,311,1.006101369857788,55.38793485164642
641024,24.0,614.37569,313,11865,54,1.0,0.008864369243383408,0.001,0.05542504042387009,0.9980489996960387,312,1.0054473876953125,57.77689037322998
643072,24.0,614.2515099999999,314,11903,54,1.0,0.008341224864125252,0.001,0.07466515153646469,0.993523187469691,313,1.0054513216018677,63.39918540716171
645120,24.0,614.4848299999999,315,11942,54,1.0,0.00838781800121069,0.001,0.06089356541633606,0.9979084804654121,314,1.0107769966125488,53.65794953107834
647168,24.0,614.57583,316,11981,54,1.0,0.007555845659226179,0.001,0.06689149886369705,0.9980260585434735,315,1.01181960105896,51.12878122329712
649216,24.0,614.84604,317,12020,54,1.0,0.008708297275006771,0.001,0.056485116481781006,0.9982401225715876,316,1.0137503147125244,44.126129269599915
651264,24.0,614.90774,318,12058,54,1.0,0.009098435752093792,0.001,0.06602483987808228,0.9981064585736021,317,1.0097529888153076,52.83429526090622
653312,24.0,614.8189500000001,319,12096,54,1.0,0.00866860430687666,0.001,0.06657082587480545,0.9980937042273581,318,1.0120335817337036,53.13068821430206
655360,24.0,614.85789,320,12134,54,1.0,0.008350825868546963,0.001,0.06613375246524811,0.9980092849582434,319,1.0159881114959717,57.10491795539856
657408,24.0,614.9094399999999,321,12173,54,1.0,0.008908858522772789,0.001,0.06416566669940948,0.998279066523537,320,1.0122414827346802,52.984508621692655
659456,24.0,615.26246,322,12211,54,1.0,0.008151347748935223,0.001,0.06749052554368973,0.9978692585136741,321,1.0075570344924927,46.81475577354431
661504,24.0,615.1555600000002,323,12250,53,1.0,0.007842561230063438,0.001,0.057203251868486404,0.9980340036563575,322,1.003817081451416,50.314259147644044
663552,24.0,615.23728,324,12289,53,1.0,0.008089782670140266,0.001,0.07309243828058243,0.9980710739037022,323,1.0067496299743652,57.92840948104858
665600,24.0,615.2558600000001,325,12327,53,1.0,0.008123418316245079,0.001,0.03636102005839348,0.9976444265339524,324,1.0023505687713623,51.847574734687804
667648,24.0,615.20089,326,12366,53,1.0,0.007953422144055367,0.001,0.06716568022966385,0.9980212487280369,325,0.9986380934715271,50.62612774372101
669696,24.0,615.49083,327,12405,53,1.0,0.009003731422126293,0.001,0.07496832311153412,0.9964244053699076,326,1.002732276916504,55.29004085063934
671744,24.0,615.4009199999999,328,12443,53,1.0,0.008907253853976727,0.001,0.06331413984298706,0.9981508231721818,327,0.9984281659126282,48.643786025047305
673792,24.0,615.42052,329,12481,53,1.0,0.008590982295572758,0.001,0.03735342249274254,0.9982672231271863,328,0.9986530542373657,53.07667545080185
675840,24.0,615.39089,330,12519,53,1.0,0.008566733449697495,0.001,0.07082884758710861,0.9979880526661873,329,0.996988832950592,53.65218594074249
677888,24.0,614.9327400000001,331,12556,53,1.0,0.008755908347666264,0.001,0.08688091486692429,0.9980174973607063,330,0.9965000748634338,52.043524217605594
679936,24.0,614.948,332,12594,53,1.0,0.00956042017787695,0.001,0.07363665103912354,0.998128998442553,331,0.9942371249198914,50.535936987400056
681984,24.0,614.86832,333,12632,53,1.0,0.009156765416264534,0.001,0.0744735598564148,0.9979309923946857,332,0.9926979541778564,58.353134107589725
684032,24.0,615.2275500000001,334,12669,53,1.0,0.00918892864137888,0.001,0.06835991144180298,0.9981976441340521,333,0.9909660220146179,46.97174186706543
686080,24.0,614.7530300000001,335,12708,53,1.0,0.0070833307690918446,0.001,0.06073877960443497,0.9983186620520428,334,0.9934995770454407,44.48444548845291
688128,24.0,614.7837199999999,336,12746,53,1.0,0.008485943078994751,0.001,0.07360295206308365,0.9982609528815374,335,0.9958510994911194,48.599547028541565
690176,24.0,614.6460099999999,337,12784,53,1.0,0.009264099411666393,0.001,0.07121892273426056,0.998354404931888,336,0.9945173263549805,45.907834815979
692224,24.0,614.8811900000001,338,12824,53,1.0,0.009650934487581253,0.001,0.055925868451595306,0.998278001206927,337,0.9927478432655334,62.18300776481628
694272,24.0,615.04647,339,12865,53,1.0,0.009665693156421185,0.001,0.07413727045059204,0.9978765619453043,338,0.9918636679649353,45.77393075227737
696320,24.0,615.0352000000001,340,12904,53,1.0,0.008858038112521172,0.001,0.05829513818025589,0.9981440575793386,339,0.9936150908470154,56.08741832971573
698368,24.0,615.3996899999999,341,12944,53,1.0,0.008610927499830723,0.001,0.07708649337291718,0.9983482797397301,340,0.988477349281311,44.16440374851227
700416,24.0,615.3163300000001,342,12985,53,1.0,0.009136248379945755,0.001,0.09929262846708298,0.9982983004301786,341,0.9934629797935486,50.64351689815521
702464,24.0,615.02967,343,13024,53,1.0,0.008650045841932297,0.001,0.054601170122623444,0.9979888836387545,342,0.9919602870941162,43.11282629966736
704512,24.0,615.2579799999999,344,13065,53,1.0,0.009301618672907352,0.001,0.07030073553323746,0.9984121142188087,343,0.9930152297019958,43.221923685073854
706560,24.0,615.19249,345,13104,53,1.0,0.009567166678607464,0.001,0.06653889268636703,0.997912754304707,344,0.9936792850494385,51.19915965795517
708608,24.0,615.5992500000001,346,13142,53,1.0,0.009946485050022602,0.001,0.0683492124080658,0.9981114570982754,345,0.9916616082191467,49.073649322986604
710656,24.0,615.1551900000001,347,13181,53,1.0,0.00913828331977129,0.001,0.06597346812486649,0.9982256692601368,346,0.9890548586845398,45.236156368255614
712704,24.0,614.9383999999999,348,13220,53,1.0,0.00789799727499485,0.001,0.07199816405773163,0.9969663508236408,347,0.987870991230011,48.21555547714233
714752,24.0,615.5056500000001,349,13259,53,1.0,0.008833033964037895,0.001,0.05755919590592384,0.9980828568805009,348,0.992439329624176,56.51654007434845
716800,24.0,614.3291,350,13298,53,1.0,0.00794639065861702,0.001,0.06307071447372437,0.9983148971805349,349,0.9970861673355103,59.40646647214889
718848,24.0,614.82381,351,13337,53,1.0,0.009080944582819939,0.001,0.044729556888341904,0.9968000873923302,350,0.9985746741294861,53.249078476428984
720896,24.0,614.83677,352,13374,53,1.0,0.009058128111064434,0.001,0.0734294056892395,0.9983622948639095,351,0.9996709823608398,43.90234980583191
722944,24.0,614.2152600000001,353,13412,53,1.0,0.009000342339277267,0.001,0.06513186544179916,0.9979921197518706,352,1.0010014772415161,47.74055399894714
724992,24.0,613.84459,354,13451,53,1.0,0.005683764815330505,0.001,0.04397158324718475,0.9980526235885918,353,1.002219319343567,49.93190598487854
727040,24.0,614.49195,355,13489,53,1.0,0.007314652670174837,0.001,0.06317334622144699,0.9971843068487942,354,1.0011012554168701,48.814620196819305
729088,24.0,614.58542,356,13527,53,1.0,0.008847882971167564,0.001,0.08747665584087372,0.9977926372084767,355,1.0002020597457886,51.9095180273056
731136,24.0,614.2244300000001,357,13565,53,1.0,0.008991984650492668,0.001,0.07967729866504669,0.9982420881278813,356,0.9958606958389282,49.642443454265596
733184,24.0,613.7918099999999,358,13604,53,1.0,0.008078139275312424,0.001,0.05535717308521271,0.9977599361445755,357,0.9926479458808899,47.0899597287178
735232,24.0,613.2812200000001,359,13642,53,1.0,0.009444660507142544,0.001,0.0717897117137909,0.9982964273076504,358,0.9890466928482056,53.29934011697769
737280,24.0,614.1112899999999,360,13681,53,1.0,0.008900466375052929,0.001,0.0730205774307251,0.997877491870895,359,0.9841057062149048,48.673508977890016
739328,24.0,614.54866,361,13718,53,1.0,0.008625773712992668,0.001,0.06327582895755768,0.9984370104502887,360,0.9860655069351196,50.91449288129807
741376,24.0,614.29952,362,13755,53,1.0,0.008656785823404789,0.001,0.07641160488128662,0.9976212561596185,361,0.9885094165802002,42.410030925273894
743424,24.0,613.86593,363,13793,53,1.0,0.008420259691774845,0.001,0.06591689586639404,0.9983930138405412,362,0.9884151816368103,45.24733030796051
745472,24.0,614.40367,364,13832,53,1.0,0.00886773131787777,0.001,0.07136618345975876,0.9983799328329042,363,0.987652063369751,51.78620384931564
747520,24.0,614.61049,365,13871,53,1.0,0.006438024342060089,0.001,0.058143921196460724,0.9979460653848946,364,0.9889988303184509,46.34124757051468
749568,24.0,614.55944,366,13909,53,1.0,0.009260623715817928,0.001,0.07329504936933517,0.9981765520060435,365,0.9870154857635498,49.952569890022275
751616,24.0,614.46446,367,13947,53,1.0,0.009116237983107567,0.001,0.05877956748008728,0.997636818792671,366,0.9882667660713196,49.29224458932877
753664,24.0,614.88096,368,13985,53,1.0,0.008946722373366356,0.001,0.07713626325130463,0.9981095802504569,367,0.9922694563865662,44.71924726963043
755712,24.0,614.9897199999999,369,14022,53,1.0,0.00830354355275631,0.001,0.0708245113492012,0.9980710399104282,368,0.9920942187309265,47.89024269580841
757760,24.0,615.1242,370,14059,53,1.0,0.009410390630364418,0.001,0.07138051092624664,0.9984315464971587,369,0.9924968481063843,41.73350731134415
759808,24.0,614.6746500000002,371,14096,53,1.0,0.009459935128688812,0.001,0.063959501683712,0.9984737528720871,370,0.9899375438690186,45.9800728559494
761856,24.0,614.0541200000001,372,14134,53,1.0,0.00843761581927538,0.001,0.07331985235214233,0.9978523789905012,371,0.9886588454246521,46.035433971881865
763904,24.0,614.25725,373,14171,53,1.0,0.008153178729116917,0.001,0.05707412213087082,0.9983524100389332,372,0.9863652586936951,48.6456893324852
765952,24.0,614.28054,374,14209,53,1.0,0.007558238226920366,0.001,0.05879726633429527,0.9983399232150987,373,0.9847421050071716,40.07147351503372
768000,24.0,614.2194599999999,375,14246,53,1.0,0.009230413474142551,0.001,0.0689341351389885,0.9984188266098499,374,0.9805315136909485,49.04232407808304
770048,24.0,614.08928,376,14283,53,1.0,0.00595157640054822,0.001,0.04341558367013931,0.9982906372752041,375,0.9798101782798767,56.05486431121826
772096,24.0,614.2230400000001,377,14320,53,1.0,0.008362220600247383,0.001,0.06482352316379547,0.9981986646307632,376,0.9813209176063538,49.156546676158904
774144,24.0,614.10022,378,14357,53,1.0,0.008003615774214268,0.001,0.06605203449726105,0.9973632283508778,377,0.981032133102417,73.85983803272248
776192,24.0,614.53224,379,14394,53,1.0,0.008204580284655094,0.001,0.06448199599981308,0.9982185699045658,378,0.9811338186264038,47.593896615505216
778240,24.0,614.22901,380,14431,53,1.0,0.007918638177216053,0.001,0.060871683061122894,0.997244329424575,379,0.980455219745636,47.68580913543701
780288,24.0,614.0502099999999,381,14468,53,1.0,0.00875735655426979,0.001,0.056439075618982315,0.9984087753109634,380,0.98666912317276,43.836279678344724
782336,24.0,614.03047,382,14506,53,1.0,0.00908601377159357,0.001,0.0548059418797493,0.9977954430505633,381,0.9851813912391663,38.95661708116531
784384,24.0,614.19224,383,14543,53,1.0,0.008389336057007313,0.001,0.08307956904172897,0.9977044158149511,382,0.9842272400856018,43.630682218074796
786432,24.0,613.9170500000001,384,14581,53,1.0,0.008662634529173374,0.001,0.07400108128786087,0.9983896184712648,383,0.9831766486167908,51.72589106559754
788480,24.0,613.6138100000001,385,14619,53,1.0,0.006471552420407534,0.001,0.053429894149303436,0.997667173622176,384,0.9800743460655212,42.23507846593857
790528,24.0,613.8607,386,14658,53,1.0,0.006991867907345295,0.001,0.06041713058948517,0.9979482353664935,385,0.9777055382728577,57.710721170902254
792576,24.0,614.049,387,14695,53,1.0,0.008172264322638512,0.001,0.055220313370227814,0.9982477999292314,386,0.9737417697906494,52.554617977142335
794624,24.0,614.31869,388,14732,53,1.0,0.00956646166741848,0.001,0.07901366055011749,0.9984095541294664,387,0.9730369448661804,44.34986629486084
796672,24.0,614.3782999999999,389,14771,53,1.0,0.009040978737175465,0.001,0.10152725130319595,0.998138552880846,388,0.9712579250335693,45.027325010299684
798720,24.0,614.48132,390,14810,53,1.0,0.009605764411389828,0.001,0.20163238048553467,0.9982246308354661,389,0.9739940166473389,45.10264576673508
800768,24.0,614.23322,391,14848,53,1.0,0.008574008010327816,0.001,0.08312629908323288,0.9970337266568094,390,0.9749717116355896,48.88321681022644
802816,24.0,614.1691300000001,392,14886,53,1.0,0.008854568935930729,0.001,0.06602092832326889,0.9958298993296921,391,0.976035475730896,50.04077560901642
804864,24.0,613.5514499999999,393,14925,53,1.0,0.00913885235786438,0.001,0.10028831660747528,0.9983669553184882,392,0.9759427905082703,44.998737406730655
806912,24.0,614.0736499999999,394,14964,53,1.0,0.008487693965435028,0.001,0.052692051976919174,0.9975756283383816,393,0.975534200668335,51.71451449394226
808960,24.0,613.8723399999999,395,15003,53,1.0,0.009102611802518368,0.001,0.06142733246088028,0.99848201230634,394,0.9766048789024353,41.255679678916934
811008,24.0,614.3796900000001,396,15031,53,1.0,0.00752982497215271,0.001,0.06909224390983582,0.9985367369372398,395,0.9748044610023499,45.21181530952454
